category,sub_category
fragrance,Perfume
makeup,Eye Palette
bath-body,Shower Gel
fragrance,Shower Gel
makeup,Colour Corrector
skin,Face Sunscreen
fragrance,Eau De Parfum
skin,Acne Scar Removal Gel
bath-body,Body Scrub
fragrance,Eau De Toilette Perfume
makeup,Lip Liner
skin,Face Mask
hair,Hair Mask
skin,Face Moisturizer
skin,Face Wash
bath-body,Body Oil
makeup,Lip Balm
skin,Cleanser
makeup,Lipstick
skin,Face Moisturiser
bath-body,Massage Oil
fragrance,EDP Perfume
bath-body,Face Scrub
makeup,Highlighter
men,Eau De Parfum
bath-body,Body Lotion
makeup,Kajal
makeup,Nail Polish
makeup,Bronzer
makeup,Foundation
hair,Conditioner
makeup,Contour Powder
bath-body,Hand Cream
bath-body,Face Razor
hair,Hair Serum
makeup,Eyebrow Pencil
fragrance,Body Mist
hair,Hair Oil
makeup,Nail Polish Remover
hair,Shampoo
fragrance,Parfum
makeup,Liquid Lipstick
fragrance,Body Spray
makeup,Makeup Remover
makeup,Concealer
fragrance,Eau De Toilette
bath-body,"Shower Gel, Face Wash & Bath Salt"
makeup,Setting Powder
makeup,Kohl Kajal
skin,Sleeping Face Mask
skin,Lip Mask
skin,Face Serum
makeup,Compact Powder
fragrance,Deodorant Perfume
bath-body,Body Wash
makeup,Lip Tint
makeup,Face & Eye Brush
bath-body,"Body Wash, Body Lotion, Soap, Hand Cream & Bath Soap"
makeup,Makeup Brush
makeup,Blush
skin,Sheet Mask
bath-body,Body Wash and Body Lotion
skin,Eye Cream
bath-body,"Body Wash, Body Scrub & Exfoliating Glove"
makeup,Eye Shadow
skin,Sleeping Mask
makeup,Face Brush
makeup,Liquid Highlighter
skin,Eye Gel Patch
fragrance,Deodorant
bath-body,Hand Mask
men,Trimmer
hair,Hair Cream
skin,Night Cream
men,Soap
makeup,Highlighter Pressed Powder
makeup,Eyebrow Pomade
skin,Sunscreen Gel
makeup,Contour
hair,Hair Clay
skin,Face Cleanser
makeup,Eyeshadow Palette
skin,Body Sunscreen
makeup,Eyeliner
makeup,Lip Gloss
makeup,Makeup Organiser Bag
bath-body,Body Mist
makeup,Makeup Palette
makeup,Mascara
bath-body,Hand + Nail Cream
men,Deodorant
makeup,BB Cream
men,Perfume
fragrance,Eau De Perfume
skin,Lip Tint
skin,Face Pack
skin,Lip Oil
makeup,Cotton Puff
makeup,Lip Stain
makeup,Face Concealer
hair,Hair Color
makeup,Makeup Remover Oil
hair,Hair Spray
makeup,Face Primer
men,Face Wash
men,Ball Sack Spray
makeup,Loose Powder
fragrance,Deodorant Roll On
men,Beard Wash
skin,Day Cream
men,Eau De Toilette
makeup,Blush & Highlight Palette
men,Blade Razor & Cartridge
skin,Overnight Mask
makeup,Nail Polish Remover Wipe
makeup,Setting Spray
hair,Hair Gel
hair,Hair Color Conditioner
bath-body,Manicure Pedicure Tool
skin,Sunscreen
fragrance,Body Splash
bath-body,Cleansing Oil
skin,Skin Cleanser
skin,Skin Toner
skin,Acne Patch
men,"Face Wash, Face Scrub & Brightening Cream"
bath-body,"Face Wash, Face Scrub, Body Wash & Body Scrub"
makeup,Eyelash Curler
men,Shaver
bath-body,"Shower Gel, Body Lotion, Bath Salt, Bathing Bar & Potli with Bud"
bath-body,Soap
skin,Peeling Solution
makeup,Eyebrow Enhancer Pencil
makeup,Nail Glue
makeup,Facial Cream
bath-body,Face Serum
bath-body,Body Butter
hair,Hair Cream & Hair Gel
makeup,Eye Shadow Stick
men,"Face Wash, Face Serum, Sheet Mask & Perfume"
skin,"Eye Mask, Sleeping Mask & Lip Treatment"
makeup,Eye Pencil
makeup,Eyelash
makeup,Nail & Cuticle Oil
makeup,Blusher & Highlighter Palette
skin,Makeup Remover
skin,Eye Serum
skin,Toner
makeup,Compact
makeup,Cuticle Softener
makeup,Eye Pen
makeup,Makeup Pouche
skin,Pore Refiner Cream
skin,Face Scrub
men,Beard Colour Cream
men,Cologne
men,"Face Wash, Face Scrub, Peel-Off Mask & Face Cream"
skin,Cream
skin,Scrubs & Exfoliators
men,Beard Oil
makeup,Blush Highlighter
skin,Lip Balm
bath-body,Foot Mask
skin,Stick Mask
makeup,Kohl Pencil
bath-body,Intimate Lotion
men,"Soap, Shaving Cream, Shaving Brush, After-Shave Lotion & Body Spray"
hair,Essential Oil
makeup,Eyebrow Gel
skin,Face Cream
skin,Face Oil
bath-body,Face Sunscreen
hair,Body Sunscreen Lotion
makeup,Makeup Sponge
makeup,Puff
fragrance,Under Arm Roll On
makeup,Face Palette
makeup,Brow Gel
bath-body,Talc
makeup,Lip Cream
skin,Face Peel Mask
makeup,Kajal & Sharpener
makeup,Lip Crayon
makeup,Lip + Cheek Tint
hair,Hair Band
bath-body,Foot Socks Mask
bath-body,Body Moisturiser
bath-body,Face Cream
men,Roll On
makeup,Color Corrector
makeup,Blush Brush
skin,Sunscreen Moisturizer
bath-body,"Shower Gel, Body Lotion & After Bath Oil"
bath-body,Body Peel
men,Aftershave Lotion
skin,"Moisturizer Cream, Skin Cream & Sleeping Mask"
hair,Hair Color Creme
men,Deodorant Spray
skin,Clay Face Mask
skin,Face Mist
bath-body,Bath Loofah
hair,Hair Brush
skin,Facial Cleanser
men,Face Scrub
men,Face Moisturizer
bath-body,Body Scrub & Body Polishing Oil
bath-body,Shower Cream
makeup,Blender
skin,"Toner, Moisturizing Cream & Moisturizing Emulsion"
bath-body,"Bubble Bath, Body Wash, Body Lotion, Candle, Bath Salt, Hand Cream & Bathing Bar"
makeup,Conceal Contour + Highlighter Stick
bath-body,Body Exfoliating Gel
skin,Capsule Ampoule
makeup,"Mascara, Fixing Tint, Lip Tint & Pouch"
bath-body,Shower Gel & Loofah
makeup,Buffing Brush
bath-body,"Body Wash, Body Mist & Body Oil"
men,Razor Cartridge
fragrance,"Body Wash, Perfume & Bag"
men,"Deo, Soap, Bath Shower Gel & After Shave Lotion"
bath-body,Essential Oil
makeup,Skin Tint
makeup,Mist Pump
makeup,"Eyeshadows, Lip Butter & Lip and Cheek Tint"
skin,Lip Scrub
bath-body,"Crystal Wash, Pedi Wash, Pedi Micro Peel, Bubble Gum, Pedi Massage & Pedi Mask"
makeup,Lip Gloss & Lip Pencil
fragrance,Eau De Parfum & Fragrance Mist
skin,D-Tan Face Pack
fragrance,Eau De Toilette & Shower Gel
men,Sunscreen Body Lotion
makeup,Strobe Cream
hair,Serum
bath-body,Shower Oil
bath-body,Body Polish
hair,Roll On
men,Face Sunscreen
skin,Acne Spot Gel
makeup,Eye Brush
makeup,Powder Highlighter
men,Body Groomer
fragrance,Deodorant Spray
bath-body,"Shower Gel, Body Lotion & Loofah"
makeup,Mascara Lash Brush
bath-body,Body Sunscreen Lotion
bath-body,Night Cream
men,Shaving Gel
hair,Hair volume Powder
fragrance,Eau De Parfum & Deodorant
hair,Hair Wax
makeup,Liquid Blush
hair,Scalp Serum
fragrance,Roll On
men,"Face Wash, Face Scrub & Cream"
makeup,"Liquid Blush, Lip Gloss & Lip Liner"
skin,Serum
bath-body,Body Cleanser
skin,Body Wash
fragrance,Eau De Parfum & Pen Spray
makeup,CC Cream
men,Aloe Shave Gel
bath-body,Bath Glove
