product_id,brand
2,Prada
3,Maybelline New York
4,Treaclemoon
6,Makeup Revolution
7,Beauty of Joseon
8,Montblanc
10,Re'equil
12,SKIN COTTAGE
14,DAVIDOFF
18,Sirona
20,Ralph Lauren
21,PAC
22,Benefit Cosmetics
24,K18
25,Elizabeth Arden
28,Bioderma
29,The Derma Co
30,Palmer's
31,Vaseline
33,Cetaphil
34,Laura Mercier
35,Laneige
38,Forest Essentials
39,Narciso Rodriguez
40,Kayali
41,mCaffeine
42,Makeup Revolution
43,Plum
45,The Man Company
47,d'you
48,Cetaphil
51,Faces Canada
52,KIKO Milano
53,PIXI
54,Ajmal
55,Lakme
56,Yves Saint Laurent
57,Plum
58,Azzaro
60,Sheglam
61,The Ordinary
62,Anastasia Beverly Hills
63,The Body Shop
64,M.A.C
67,Minimalist
70,Bombae
72,Nails Our Way
73,Giorgio Armani
74,WishCare
75,Moroccanoil
76,Lancome
80,Soulflower
81,Sheglam
85,Forest Essentials
86,Moroccanoil
87,Montblanc
89,Plum
90,M.A.C
91,Bioderma
92,Calvin Klein
93,Insight Cosmetics
94,Re'equil
97,Calvin Klein
98,Foxtale
100,LoveChild Masaba
101,FENTY BEAUTY
102,Valentino
106,Plum
107,FENTY BEAUTY
108,Kayali
112,Anastasia Beverly Hills
113,Bioderma
115,Maybelline New York
120,Lakme
121,The Body Shop
123,Kimirica
125,Innisfree
129,Chambor
130,Colour Me
132,Laneige
133,Lakme
136,Lakme
137,Aravi Organic
139,Ajmal
140,Coach
142,Laneige
144,mCaffeine
147,Bella Vita
148,The Derma Co
151,Colorbar
152,Carolina Herrera
153,bareMinerals
155,Ajmal
157,Innisfree
158,KIKO Milano
159,Maybelline New York
161,Dove
162,Nuse
163,Calvin Klein
165,FAE BEAUTY
166,Lakme
168,Plum
172,Swiss Beauty
173,Kimirica
175,PAC
176,Re'equil
178,PIXI
180,Laneige
181,Boss
182,O3+
183,Estee Lauder
185,Lakme
186,M.A.C
187,Nails Our Way
190,Smashbox
191,EMBARK
192,O.P.I
193,Foxtale
194,Mercedes-Benz
195,bareMinerals
198,Laneige
199,Chopard
200,Lakme
201,Patchology
202,Treaclemoon
203,Plum
204,mCaffeine
205,Lakme
206,Valentino
207,Embryolisse
208,Sheglam
209,Dermalogica
210,M.A.C
219,Laneige
220,La Shield
221,Antonio Banderas
222,Maison Margiela
223,Schwarzkopf Professional
225,Axis-Y
226,PAC
227,Sheglam
229,The Ordinary
230,O3+
232,mCaffeine
233,Moroccanoil
234,Insight Cosmetics
236,The Body Shop
238,Patchology
239,First Aid Beauty
245,OUAI
247,Secret Temptation
248,Sheglam
249,Brillare
250,Maison Margiela
252,Beardo
253,Milk Shake
255,Mamaearth
256,Natio
259,Too Faced
261,Yves Saint Laurent
263,urban gabru
264,SKIN1004
265,OUAI
266,Smashbox
267,Anastasia Beverly Hills
268,Fixderma
269,mCaffeine
270,Re'equil
271,FENTY BEAUTY
272,bareMinerals
273,bareMinerals
274,Allies Of Skin
275,Plum
276,Foxtale
277,Bioderma
278,Kevin Murphy
279,Nuse
280,FENTY BEAUTY
281,Coach
282,The Derma Co
283,M.A.C
285,SKIN1004
286,Minimalist
287,Anastasia Beverly Hills
288,Dr. Sheth's
291,Maybelline New York
292,Nails Our Way
293,Laneige
295,Plum
297,Colorbar
299,bareMinerals
300,Huda Beauty
301,Brillare
302,The Body Shop
304,GUBB
305,Olay
306,Nails Our Way
308,Nails Our Way
311,SKIN COTTAGE
312,Makeup Revolution
314,Akind
316,Lakme
317,Swiss Beauty
318,Beardo
320,Bombay Shaving Company
321,Soulflower
322,Lancome
326,AND
327,SKIN COTTAGE
328,Nails Our Way
329,Laneige
331,Caudalie
332,Calvin Klein
333,M.A.C
334,Laneige
339,Dorall Collection
341,Laneige
342,DAVIDOFF
344,L'occitane
345,Dorall Collection
346,Dorall Collection
347,Ajmal
349,M.A.C
350,PIXI
351,Re'equil
352,Plum
355,Milk Shake
356,L'occitane
357,Max Care
358,Coach
359,LOVE beauty AND planet
361,Pilgrim
362,Jean Paul Gaultier
365,Tresemme
366,Cetaphil
368,Inde Wild
369,The Ordinary
370,La Shield
371,Cetaphil
372,Guess
374,Moroccanoil
376,ETUDE HOUSE
381,RENEE
382,Armaf
383,Foxtale
384,L'occitane
385,Laneige
387,Burberry
388,KIKO Milano
390,Maybelline New York
392,Nature Spell
394,LOVE beauty AND planet
395,Minimalist
396,SKIN COTTAGE
398,Bobbi Brown
400,Police
402,Nails Our Way
403,Treaclemoon
404,Too Faced
405,Akind
406,Police
408,Insight Cosmetics
412,Yves Saint Laurent
413,L'Oreal Paris
414,LOVE beauty AND planet
415,Kama Ayurveda
417,Salvatore Ferragamo
418,M.A.C
420,FENTY SKIN
421,Makeup Revolution
422,SKIN COTTAGE
423,Nuse
424,Foxtale
425,Nails Our Way
427,Ajmal
429,SKIN COTTAGE
430,Smashbox
431,Smashbox
432,M.A.C
433,PAC
434,Smashbox
435,Benefit Cosmetics
436,L'OREAL PROFESSIONNEL
437,L'Oreal Paris
439,Calvin Klein
440,Faces Canada
441,Paradyes
444,Maybelline New York
445,FENTY BEAUTY
446,Akind
447,The Face Shop
448,Treecell
450,Plum
451,Calvin Klein
452,Calvin Klein
453,Ajmal
456,Kevin Murphy
457,Kayali
458,M.A.C
459,David Beckham
461,The Body Shop
462,Laneige
463,O3+
464,Pears
465,Nails Our Way
466,Calvin Klein
470,Dream. Immerse. Play.
471,CLINIQUE
472,Dream. Immerse. Play.
473,Sirona
475,Kundal
478,Swiss Beauty
479,Schwarzkopf Professional
481,Faces Canada
482,Akind
485,Pilgrim
486,Cetaphil
489,Laneige
490,Mamaearth
492,Aravi Organic
493,Coach
495,Olaplex
496,Maybelline New York
497,Root Deep
501,Kylie Cosmetics
502,CLINIQUE
504,Nails Our Way
505,Smashbox
506,Nivea
507,The Ordinary
508,Beardo
512,Natio
513,Bombay Shaving Company
514,Kundal
515,Miss Claire
516,Dr. Sheth's
517,Treaclemoon
518,The Man Company
519,haruharu wonder
520,Kayali
521,K18
522,Insight Cosmetics
523,LetsShave
524,COSRX
526,Lakme
527,Smashbox
530,Insight Cosmetics
531,Dorall Collection
532,Dove
533,Huda Beauty
534,Maybelline New York
536,Nautica
537,Nivea
538,Hask
539,Plum
540,Fix My Curls
541,Caudalie
543,KIKO Milano
546,WishCare
547,Wild Stone
548,Playboy
550,Diesel
551,L'occitane
552,M.A.C
553,L'Oreal Paris
554,L'OREAL PROFESSIONNEL
555,Bioderma
556,Bronson Professional
558,Guess
559,Maybelline New York
560,Layer'r
562,Bioderma
563,PAC
564,Gucci
566,Episoft
569,Insight Cosmetics
570,I'm From
572,Fix My Curls
574,Maybelline New York
575,Kama Ayurveda
576,Rom&nd
578,M.A.C
579,COSRX
580,Ajmal
582,M.A.C
583,Forest Essentials
584,Kayali
585,Colorbar
587,AND
590,The Man Company
591,Bioderma
592,KIKO Milano
594,Smashbox
595,Lakme
597,Akind
599,Nexxus
601,FENTY BEAUTY
603,mCaffeine
604,Maison Margiela
605,Forest Essentials
606,L'occitane
607,Benefit Cosmetics
609,Bella Vita
610,Wella Professionals
611,Huda Beauty
612,PAC
614,PAC
615,Vega
617,TIRTIR
622,Philips
623,Makeup Revolution
624,Rom&nd
625,M.A.C
627,Mixsoon
628,Ajmal
629,Guess
630,Yves Saint Laurent
631,Makeup Revolution
633,Murshmallow
636,Rabanne
638,Jimmy Choo
640,Kimirica
641,FENTY BEAUTY
642,Dream. Immerse. Play.
643,FENTY SKIN
645,Treaclemoon
646,Dove
647,WishCare
648,Amazon Series
651,Nuse
652,Coach
654,bareMinerals
657,Laneige
658,Estee Lauder
661,Simple
662,M.A.C
663,Ajmal
664,Biore
667,mCaffeine
668,Boss
670,Lakme
672,Burberry
673,Nexxus
674,Sebamed
675,Pilgrim
676,L'occitane
677,SKIN1004
680,Insight Cosmetics
682,PAC
683,Burberry
684,M.A.C
685,PAC
686,Profusion Cosmetics
688,DAVIDOFF
691,Bioderma
693,Beauty of Joseon
694,Coach
698,Benefit Cosmetics
702,Wild Stone
703,Nails Our Way
704,CLINIQUE
707,M.A.C
708,PAC
710,Clarins
711,Colour Me
712,Simple
713,Lakme
716,I'm From
718,Maison Margiela
719,Diesel
720,Makeup Revolution
721,M.A.C
722,Cacharel
723,Lakme
724,Miss Claire
725,Nuse
727,Akind
728,DAVIDOFF
729,FENTY BEAUTY
730,CLINIQUE
732,THE LOVE CO.
736,Lakme
738,Nails Our Way
739,WishCare
740,Swiss Beauty
741,Nails Our Way
743,Nuse
744,Nuse
746,mCaffeine
747,L'OREAL PROFESSIONNEL
748,Gush Beauty
749,Wild Stone
752,Plum
764,Beardo
767,Swiss Beauty
768,PAC
769,Fix My Curls
771,FENTY BEAUTY
772,mCaffeine
773,Lakme
774,Tulips
775,Rom&nd
777,RENEE
779,Police
780,The Man Company
781,PAC
782,Lakme
783,Benefit Cosmetics
784,ETUDE HOUSE
785,Laneige
787,Laneige
789,Plum
790,Huda Beauty
791,Moroccanoil
792,bareMinerals
793,Ajmal
794,Sheglam
795,bareMinerals
796,ETUDE HOUSE
797,Burberry
798,Plum
800,Be Bodywise
801,PAC
802,L'occitane
803,Real Techniques
804,PAC
807,Streax Professional
808,SKIN COTTAGE
809,Nails Our Way
810,Bobbi Brown
811,mCaffeine
813,WishCare
814,Dove
815,Huda Beauty
816,LOVE beauty AND planet
817,Sheglam
820,Swiss Beauty
821,Matrix
822,Bioderma
823,The Derma Co
824,Plum
825,The Ordinary
826,Burberry
827,La Shield
828,Charmacy Milano
830,Minimalist
832,FENTY BEAUTY
833,Nails Our Way
834,bareMinerals
836,Insight Cosmetics
837,Daily Life Forever52
838,The Sass Bar
839,Nivea
843,Laneige
846,Innisfree
847,Rom&nd
848,Nails Our Way
849,Beardo
850,PAC
851,bareMinerals
852,Insight Cosmetics
853,Miss Claire
854,Anastasia Beverly Hills
855,Forest Essentials
856,Aqualogica
858,Bioderma
859,Moroccanoil
860,Bioderma
861,PAC
863,Neutrogena
864,Huda Beauty
865,Faces Canada
866,Vaseline
867,Dove
870,Too Faced
872,Aveeno
876,Nivea
878,PAC
879,Forest Essentials
880,Axis-Y
883,Ajmal
884,Ajmal
885,Philips
887,Plum
889,Plum
893,Maison Margiela
895,mCaffeine
896,Laneige
898,L'Oreal Paris
899,Smashbox
900,Calvin Klein
901,Natio
902,Insight Cosmetics
903,Beardo
904,Plum
906,Burberry
908,Charmacy Milano
909,Cetaphil
911,Laneige
912,Tabac
913,Sheglam
914,Laneige
916,Sheglam
917,Nails Our Way
918,Guy Laroche
921,Huda Beauty
922,Vaseline
923,Biolage
926,Kimirica
927,L'OREAL PROFESSIONNEL
928,Giovanni
929,mCaffeine
932,Real Techniques
934,The Man Company
936,Swiss Beauty
937,Streax Professional
939,Nails Our Way
940,Rom&nd
941,Laneige
942,Bioderma
943,s.Oliver
944,Foxtale
945,Nails Our Way
947,FENTY BEAUTY
948,ClayCo.
949,SP
950,Beardo
955,Pilgrim
956,Ajmal
957,3TENX
959,FENTY BEAUTY
960,Cetaphil
961,Prada
962,KIKO Milano
964,Colorbar
965,Laneige
967,Sheglam
970,Fix My Curls
972,Klairs
974,Cetaphil
976,Bioderma
978,David Beckham
979,PAC
982,Calvin Klein
984,PAC
986,Natio
988,KIKO Milano
989,Huda Beauty
990,CLINIQUE
991,Maybelline New York
993,PAC
995,Huda Beauty
996,Insight Cosmetics
997,Real Techniques
998,PAC
1000,Gucci
1003,Treaclemoon
1004,ETUDE HOUSE
1005,RENEE
1006,Bobbi Brown
1007,Treaclemoon
1008,Laneige
1009,Innisfree
1010,Sebamed
1011,Insight Cosmetics
1013,Embryolisse
1015,Giorgio Armani
1017,Nuse
1019,Brillare
1021,bareMinerals
1022,L'occitane
1023,Nails Our Way
1025,M.A.C
1026,Pilgrim
1028,Cetaphil
1029,Maybelline New York
1030,Dove
1033,Be Bodywise
1034,M.A.C
1035,ClayCo.
1040,M.A.C
1041,SKIN1004
1042,Pilgrim
1044,Aqualogica
1045,Nuse
1047,Sheglam
1048,Lakme
1050,RENEE
1051,EDW Essenza
1052,SKIN1004
1053,Tresemme
1054,COSRX
1058,Lakme
1060,Max Care
1062,KIRO
1066,Akind
1067,Beardo
1068,Rom&nd
1069,Ramsons
1071,Bioderma
1073,Schwarzkopf Professional
1074,Gucci
1075,Calvin Klein
1076,Milk Shake
1077,Park Avenue
1078,Soulflower
1079,Huda Beauty
1080,Maybelline New York
1082,Cetaphil
1083,Simply Nam
1084,Calvin Klein
1086,Dr. Sheth's
1087,Faces Canada
1088,Lador
1089,First Aid Beauty
1090,Fixderma
1091,Police
1092,Azzaro
1094,The Derma Co
1095,L'OREAL PROFESSIONNEL
1097,Foxtale
1098,Maison Margiela
1099,Dr. Sheth's
1101,Plum
1103,Benefit Cosmetics
1106,FENTY BEAUTY
1108,Kayali
1109,Plum
1110,Burberry
1112,Akind
1113,GK Hair
1114,Minimalist
1115,PAC
1116,Tulips
1119,Beauty of Joseon
1120,Dermalogica
1121,Huda Beauty
1122,L'Oreal Paris
1123,Clarins
1124,L'Oreal Paris
1125,Cacharel
1126,Akind
1130,Diesel
1133,SKIN1004
1135,Adidas
1136,Calvin Klein
1137,Beauty of Joseon
1139,Evaflor
1140,Re'equil
1142,Puraveda
1143,Faces Canada
1144,The Body Shop
1146,Re'equil
1147,mCaffeine
1148,Bombae
1149,Lakme
1150,Makeup Revolution
1152,WishCare
1153,Bronson Professional
1154,PAC
1159,Maybelline New York
1161,Sheglam
1162,SKIN COTTAGE
1163,Aqualogica
1164,mCaffeine
1166,Plum
1170,SKIN COTTAGE
1171,Jimmy Choo
1172,The Derma Co
1173,Bioderma
1175,Faces Canada
1176,Plum
1177,M.A.C
1179,Forest Essentials
1180,Bioderma
1181,FENTY BEAUTY
1182,SKIN1004
1183,Nails Our Way
1184,Plum
1185,K18
1186,WishCare
1187,Forest Essentials
1189,Sheglam
1191,Calvin Klein
1194,Giorgio Armani
1196,FENTY SKIN
1198,Ajmal
1200,Minimalist
1204,EDW Essenza
1205,Benefit Cosmetics
1206,Dermalogica
1207,Treaclemoon
1208,Faces Canada
1209,brwn. pro-melanin care
1211,Sheglam
1213,Yardley London
1214,Sheglam
1215,Ajmal
1217,L'Oreal Paris
1219,Maybelline New York
1220,Lakme
1223,Beauty of Joseon
1227,M.A.C
1228,Klairs
1229,Bioderma
1231,PAC
1234,Treaclemoon
1236,M.A.C
1238,RENEE
1240,Lakme
1241,The Ordinary
1242,Burberry
1243,RENEE
1244,Calvin Klein
1245,Akind
1247,Burberry
1248,Laneige
1249,Soulflower
1254,Akind
1256,FENTY SKIN
1257,M.A.C
1258,Prada
1261,Hugo Boss
1262,La Shield
1263,Faces Canada
1264,Benefit Cosmetics
1265,Fixderma
1266,Moroccanoil
1268,Bobbi Brown
1269,Daily Life Forever52
1271,Caudalie
1272,Calvin Klein
1273,Treaclemoon
1275,Rom&nd
1276,Cetaphil
1277,Aqualogica
1279,KIRO
1280,M.A.C
1281,Benefit Cosmetics
1282,Vaseline
1283,KIKO Milano
1285,Layer'r
1288,Swiss Beauty
1289,Police
1292,Nuse
1296,Nuse
1297,The Face Shop
1298,Plum
1302,Azzaro
1303,Nuse
1304,Huda Beauty
1306,Ajmal
1307,Re'equil
1308,Sheglam
1309,Schwarzkopf Professional
1311,Dove
1313,Ajmal
1315,Aqualogica
1316,Benefit Cosmetics
1317,PAC
1318,Swiss Beauty
1323,mCaffeine
1325,The Body Shop
1326,FENTY SKIN
1328,Beauty of Joseon
1329,Nuse
1333,Majestique
1334,FCL
1336,Adidas
1337,M.A.C
1340,Nails Our Way
1344,Colorbar
1345,Burberry
1346,Yves Saint Laurent
1348,LOVE beauty AND planet
1353,The Face Shop
1355,Be Bodywise
1356,Nuse
1357,Nivea
1360,Maison Margiela
1361,Lakme
1362,Aqualogica
1363,SP
1367,KIRO
1368,Nails Our Way
1369,Huda Beauty
1371,Plum
1372,Plum
1373,Sheglam
1374,bareMinerals
1375,Innisfree
1376,Moroccanoil
1377,Burberry
1378,Lakme
1379,Akind
1380,Lancome
1381,Plum
1382,COSRX
1383,Plum
1386,Pilgrim
1387,M.A.C
1388,Plum
1390,PAC
1394,Lakme
1396,Dove
1397,bareMinerals
1398,Deconstruct
1399,Prada
1401,mCaffeine
1402,Rom&nd
1405,Giorgio Armani
1406,Forest Essentials
1407,mCaffeine
1408,Plum
1410,KIKO Milano
1412,Maybelline New York
1415,Lakme
1418,SKIN COTTAGE
1419,Bioderma
1420,L'occitane
1421,PAC
1425,M.A.C
1426,Dermalogica
1427,Ralph Lauren
1428,Beardo
1430,Olaplex
1432,Huda Beauty
1433,Insight Cosmetics
1435,Nails Our Way
1437,RENEE
1438,Fixderma Cosmetic Laboratories
1440,Plum
1441,Kama Ayurveda
1444,Re'equil
1446,Kimirica
1448,Schwarzkopf
1450,FENTY BEAUTY
1451,SKIN COTTAGE
1452,Patchology
1453,Rom&nd
1454,Laura Mercier
1455,Swiss Beauty
1456,GUBB
1458,RENEE
1460,THE LOVE CO.
1461,Beauty of Joseon
1464,Dr. Sheth's
1468,Maybelline New York
1469,Natio
1471,mCaffeine
1473,Nautica
1476,Calvin Klein
1477,LOVE beauty AND planet
1479,FAE BEAUTY
1482,RENEE
1483,DAVIDOFF
1485,Chopard
1486,Burberry
1487,Police
1489,Armaf
1490,Burberry
1491,Sebamed
1492,Be Bodywise
1494,Sheglam
1498,RENEE
1499,Maybelline New York
1501,Dove
1503,Mamaearth
1505,CLINIQUE
1510,Ajmal
1511,Plum
1512,Too Faced
1514,Max Care
1517,Brillare
1518,Ajmal
1519,Bioderma
1520,Boss
1521,Dermalogica
1522,Laneige
1524,WishCare
1525,Soulflower
1528,OUAI
1529,Fix My Curls
1532,LOVE beauty AND planet
1533,L'Oreal Paris
1534,M.A.C
1535,Valentino
1537,Insight Cosmetics
1538,PAC
1539,Streax
1540,Nuse
1541,Cetaphil
1542,Streax Professional
1545,Gillette
1546,Laneige
1547,mCaffeine
1548,Kayali
1549,Huda Beauty
1553,L'Oreal Paris
1554,Colorbar
1555,ETUDE HOUSE
