product_id,brand
1557,Insight Cosmetics
1558,Police
1559,Sheglam
1560,Nails Our Way
1563,Colour Me
1564,Colour Me
1565,Ajmal
1566,Lancome
1567,Anastasia Beverly Hills
1569,AND
1570,Huda Beauty
1572,M.A.C
1573,The Face Shop
1575,Maybelline New York
1578,Dr. Sheth's
1579,Plum
1586,Bombay Shaving Company
1588,Nivea
1590,Swiss Beauty
1591,Akind
1592,M.A.C
1593,Dream. Immerse. Play.
1594,Natio
1596,Anastasia Beverly Hills
1597,ClayCo.
1598,Nails Our Way
1600,Nails Our Way
1603,PAC
1604,Bioderma
1605,Rom&nd
1607,Jimmy Choo
1608,Dorall Collection
1609,Dream. Immerse. Play.
1611,M.A.C
1612,M.A.C
1615,Minimalist
1618,Diesel
1619,COSRX
1620,Dove
1621,AND
1623,Lakme
1627,Too Faced
1629,Schwarzkopf Professional
1630,M.A.C
1632,WishCare
1638,Bobbi Brown
1640,Real Techniques
1641,ClayCo.
1644,Insight Cosmetics
1646,Nivea
1647,The Body Shop
1648,Laneige
1651,WishCare
1652,Treecell
1654,Jean Paul Gaultier
1656,FENTY BEAUTY
1660,L'Oreal Paris
1661,Bronson Professional
1665,Bioderma
1667,Carolina Herrera
1668,M.A.C
1669,bareMinerals
1673,Tangle Teezer
1675,Calvin Klein
1678,Sulwhasoo
1681,COSRX
1683,Minimalist
1685,Dove
1686,COSRX
1689,bareMinerals
1694,Jo Malone London
1695,I'm From
1697,Smashbox
1698,Sachajuan
1699,Kama Ayurveda
1700,Nautica
1702,Jean Paul Gaultier
1705,mCaffeine
1707,Maybelline New York
1708,Lakme
1712,Nails Our Way
1713,Laneige
1714,Patchology
1715,Pilgrim
1716,CLINIQUE
1717,Minimalist
1718,AND
1720,Salvatore Ferragamo
1721,Sachajuan
1722,PIXI
1724,CR7 Cristiano Ronaldo
1725,Giorgio Armani
1726,LOVE beauty AND planet
1727,Wild Stone
1729,Neutrogena
1731,Anastasia Beverly Hills
1732,Colour Me
1733,bareMinerals
1734,Moroccanoil
1735,Too Faced
1737,Bronson Professional
1739,Wild Stone
1742,Huda Beauty
1743,Deconstruct
1744,Treecell
1745,Milk Shake
1747,The Face Shop
1748,SKIN1004
1749,Aqualogica
1750,Plum
1751,Plum
1752,Brillare
1753,Insight Cosmetics
1754,Lakme
1755,Nuse
1756,Maybelline New York
1757,KIRO
1758,ClayCo.
1759,Laura Mercier
1761,Be Bodywise
1762,INGLOT
1763,Brillare
1764,Maybelline New York
1765,Makeup Revolution
1766,Plum
1767,Jean Paul Gaultier
1769,Nails Our Way
1770,Beauty of Joseon
1772,Beauty of Joseon
1773,Plum
1774,Re'equil
1777,PAC
1780,Minimalist
1781,Beardo
1782,Natio
1783,Foxtale
1784,Burberry
1787,Calvin Klein
1788,Too Faced
1790,Ramsons
1792,Lakme
1796,mCaffeine
1799,Jimmy Choo
1800,SUGAR Cosmetics
1804,Boss
1805,Shiseido
1806,Laura Mercier
1807,Beardo
1808,Dove
1811,mCaffeine
1812,Huda Beauty
1815,Swiss Beauty
1816,Minimalist
1818,Rom&nd
1819,Aveeno
1820,M.A.C
1822,The Body Shop
1824,KIKO Milano
1828,Akind
1829,FENTY BEAUTY
1830,Nails Our Way
1831,Beardo
1833,Police
1834,Minimalist
1835,Minimalist
1836,Huda Beauty
1837,Treaclemoon
1842,Burberry
1843,Lakme
1844,David Beckham
1846,PAC
1850,PAC
1852,L'Oreal Paris
1853,Rom&nd
1854,Nuse
1859,Diesel
1860,OUAI
1864,PAC
1866,Neutrogena
1869,Maybelline New York
1870,Engage
1872,Prada
1873,Minimalist
1874,Swiss Beauty
1875,Police
1878,Yardley London
1879,FENTY BEAUTY
1881,The Face Shop
1882,Caudalie
1883,Beardo
1885,Nautica
1888,The Derma Co
1889,Boss
1891,Bigen
1892,Profusion Cosmetics
1893,Kayali
1896,Smashbox
1899,Bobbi Brown
1900,Calvin Klein
1901,mCaffeine
1903,Chambor
1904,Anastasia Beverly Hills
1906,Patchology
1907,Kimirica
1909,Sheglam
1912,Nuse
1913,SKIN COTTAGE
1914,Soulflower
1915,TIRTIR
1916,L'Oreal Paris
1917,Plum
1918,Anastasia Beverly Hills
1923,Insight Cosmetics
1924,Kayali
1925,Plum
1926,Laneige
1927,Dermalogica
1929,The Face Shop
1930,TIRTIR
1932,bareMinerals
1933,Coach
1935,Olaplex
1936,Bigen
1938,Dr. Sheth's
1939,Be Bodywise
1940,Laneige
1941,Ajmal
1942,PAC
1943,WishCare
1945,LOVE beauty AND planet
1951,bareMinerals
1952,Olaplex
1953,Patchology
1954,Insight Cosmetics
1956,Lakme
1957,Nuse
1958,Estee Lauder
1960,Sebamed
1962,Kundal
1964,Plum
1966,L'occitane
1968,Secret Temptation
1969,bareMinerals
1970,Nails Our Way
1971,Nuse
1972,Jaguar
1973,Huda Beauty
1975,Real Techniques
1976,Kama Ayurveda
1978,Dream. Immerse. Play.
1979,Pilgrim
1980,Gatsby
1981,RENEE
1982,The Derma Co
1983,PAC
1985,Nautica
1986,CLINIQUE
1988,Makeup Revolution
1989,BBlunt
1992,SKIN1004
1993,KIKO Milano
1994,Huda Beauty
1995,Augustinus Bader
1996,Laneige
1997,Milk Shake
1998,Yves Saint Laurent
1999,Plum
2000,Treaclemoon
2001,ETUDE HOUSE
2002,OGX
2003,Gucci
2010,Plum
2011,bareMinerals
2013,Kimirica
2015,Sheglam
2018,Makeup Revolution
2019,Laneige
2020,Lakme
2022,Lakme
2023,Laneige
2024,Barcode Professional
2025,Forest Essentials
2026,PAC
2027,Pilgrim
2029,OGX
2030,Pilgrim
2032,Lakme
2033,Vaseline
2034,Tresemme
2037,Nuse
2038,Moroccanoil
2039,GK Hair
2041,Patchology
2042,Pilgrim
2043,Real Techniques
2045,PAC
2046,mCaffeine
2047,Insight Cosmetics
2048,Chloe
2049,KIKO Milano
2052,Nuse
2054,The Body Shop
2058,BBlunt
2059,LOVE beauty AND planet
2061,RENEE
2062,Lakme
2067,Ajmal
2068,L.A. Girl
2069,bareMinerals
2070,Sachajuan
2071,Nivea
2073,OGX
2074,Inde Wild
2075,Maybelline New York
2076,Bobbi Brown
2077,O3+
2078,Laneige
2079,Bioderma
2082,Miss Claire
2083,Plum
2084,The Body Shop
2086,L'Oreal Paris
2089,L'Oreal Paris
2091,L'Oreal Paris
2092,PAC
2094,Nails Our Way
2096,Plum
2097,Augustinus Bader
2098,Viktor & Rolf
2100,The Face Shop
2102,Charmacy Milano
2103,M.A.C
2107,Laneige
2108,M.A.C
2110,Axis-Y
2111,LA' French
2112,L'Oreal Paris
2115,Plum
2121,Minimalist
2124,Calvin Klein
2126,OGX
2128,M.A.C
2129,Calvin Klein
2130,Smashbox
2131,Bigen
2133,PAC
2135,PAC
2137,Insight Cosmetics
2138,PAC
2139,Nails Our Way
2140,M.A.C
2141,Laneige
2143,Huda Beauty
2145,Nails Our Way
2146,Nivea
2147,bareMinerals
2148,RENEE
2149,Episoft
2153,Bella Vita
2154,Laneige
2155,CLINIQUE
2157,M.A.C
2158,Plum
2159,CLINIQUE
2161,Jo Malone London
2162,Calvin Klein
2163,Tree Hut
2164,Plum
2165,Gillette
2166,M.A.C
2167,Neutrogena
2168,Streax
2169,PAC
2173,Burberry
2174,Re'equil
2175,mCaffeine
2176,SKIN1004
2180,bareMinerals
2181,Dr. Sheth's
2182,Sachajuan
2183,Jo Malone London
2185,L.A. Girl
2186,Maybelline New York
2187,Chloe
2188,Messi
2191,Issey Miyake
2193,Pilgrim
2194,Kayali
2195,First Aid Beauty
2196,Bentley
2198,Brillare
2199,Beauty of Joseon
2200,FENTY SKIN
2202,Lamel
2204,Lakme
2205,Swiss Beauty
2206,Lakme
2208,mCaffeine
2209,Rom&nd
2212,Lakme
2213,PAC
2215,Lakme
2216,Natio
2218,Tree Hut
2221,bareMinerals
2224,Rom&nd
2226,L'Oreal Paris
2227,Kimirica
2228,The Body Shop
2229,Wella Professionals
2230,Nails Our Way
2231,Colour Me
2232,Ulric De Varens
2233,Boss
2236,Lakme
2238,Beauty Garage
2241,Fixderma
2242,Ajmal
2243,Diesel
2245,Maybelline New York
2246,The Derma Co
2247,L'occitane
2248,Foxtale
2251,The Face Shop
2252,Beauty of Joseon
2253,L'occitane
2254,Maybelline New York
2255,Dream. Immerse. Play.
2256,Namyaa
2257,Laneige
2258,Huda Beauty
2261,M.A.C
2262,Olaplex
2263,M.A.C
2264,Makeup Revolution
2266,The Body Shop
2267,Tabac
2268,WishCare
2269,PIXI
2271,mCaffeine
2273,Mixsoon
2275,Neyah
2276,FENTY BEAUTY
2277,Adidas
2278,Sheglam
2282,Laneige
2283,Nuse
2285,LOVE beauty AND planet
2286,Foxtale
2288,The Face Shop
2289,Bioderma
2291,OUAI
2292,Gucci
2293,O3+
2294,RENEE
2296,Pilgrim
2297,EMBARK
2298,Plum
2299,Colorbar
2300,Laneige
2301,M.A.C
2304,SUGAR Cosmetics
2305,ClayCo.
2307,Bioderma
2310,The Face Shop
2311,LOVE beauty AND planet
2312,SKIN COTTAGE
2315,Tresemme
2316,Foxtale
2317,KIKO Milano
2319,Beauty of Joseon
2321,Lakme
2323,Akind
2326,Huda Beauty
2327,Burberry
2328,Olaplex
2331,Colorbar
2332,Maybelline New York
2334,Huda Beauty
2335,FENTY BEAUTY
2337,CLINIQUE
2339,Olaplex
2340,SKIN1004
2341,Plum
2344,Shiseido
2349,Rom&nd
2350,Bobbi Brown
2351,Innisfree
2352,Rabanne
2353,Salvatore Ferragamo
2354,Plum
2357,L'Oreal Paris
2358,Nivea
2359,Dr. Sheth's
2361,M.A.C
2362,Colorbar
2368,O3+
2369,mCaffeine
2370,Sheglam
2373,Bigen
2375,82Â°E
2376,Huda Beauty
2377,PAC
2378,OGX
2381,Beautiliss Professional
2386,AND
2387,Lakme
2388,DAVIDOFF
2390,Layer'r
2391,Forest Essentials
2392,Giorgio Armani
2394,Streax
2395,COSRX
2396,Biodance
2397,COSRX
2398,M.A.C
2399,CLINIQUE
2402,Narciso Rodriguez
2404,The Ordinary
2406,Hugo Boss
2408,L.A. Girl
2410,COSRX
2412,Patchology
2413,Reebok
2415,The Ordinary
2416,Bigen
2419,Valentino
2420,Burberry
2421,Yves Saint Laurent
2422,BBlunt
2423,Cetaphil
2427,Too Faced
2429,Benefit Cosmetics
2430,CLINIQUE
2431,O3+
2432,Episoft
2437,Natio
2439,Daily Life Forever52
2442,PAC
2444,M.A.C
2447,Layer'r
2449,Swiss Army
2451,Bella Vita
2453,Huda Beauty
2454,Benefit Cosmetics
2457,Jimmy Choo
2459,Real Techniques
2460,Olaplex
2462,Coach
2463,Maison Margiela
2464,Natio
2465,Minimalist
2466,SKIN COTTAGE
2467,Givenchy
2469,THE LOVE CO.
2470,Bobbi Brown
2472,Max Care
2473,Giorgio Armani
2475,DAVIDOFF
2477,Nuse
2478,WishCare
2479,Azzaro
2480,Re'equil
2481,Forest Essentials
2482,Europe Girl
2483,Tom Ford
2485,Vaseline
2487,Insight Cosmetics
2488,Prada
2489,Patchology
2490,Minimalist
2491,PAC
2493,Boss
2495,Swiss Beauty
2496,L'Oreal Paris
2497,TIRTIR
2498,OUAI
2500,Armaf
2501,OGX
2504,Yves Saint Laurent
2507,Plum
2508,Nails Our Way
2512,Police
2513,Re'equil
2514,Tommy Hilfiger
2515,Jean Paul Gaultier
2517,Prada
2518,SP
2519,Prada
2526,bareMinerals
2527,Swiss Beauty
2528,Gucci
2529,EDW Essenza
2530,Mamaearth
2532,Huda Beauty
2533,Beauty of Joseon
2534,Real Techniques
2535,Lakme
2536,Dove
2537,Ramsons
2538,Swiss Beauty
2541,Narciso Rodriguez
2543,Dr. Sheth's
2544,Kimirica
2545,Fixderma
2546,Daily Life Forever52
2547,Nuse
2549,Faces Canada
2550,Aqualogica
2551,L'Oreal Paris
2552,Nails Our Way
2554,M.A.C
2555,Olaplex
2556,Makeup Revolution
2560,Soulflower
2561,Kama Ayurveda
2563,Dove
2566,Patchology
2567,L'Oreal Paris
2568,FENTY BEAUTY
2569,DAVIDOFF
2570,OUAI
2571,Dr. Sheth's
2573,David Beckham
2574,L'occitane
2576,Giorgio Armani
2580,LOVE beauty AND planet
2581,SKIN1004
2583,M.A.C
2584,Kimirica
2586,M.A.C
2589,Sebamed
2591,Minimalist
2596,Yves Saint Laurent
2598,Murshmallow
2600,Lakme
2602,Kama Ayurveda
2605,Anastasia Beverly Hills
2608,Akind
2609,Sheglam
2610,Calvin Klein
2611,Real Techniques
2612,Giorgio Armani
2616,Beauty of Joseon
2618,Ajmal
2619,O3+
2623,FENTY SKIN
2624,Smashbox
2625,Mamaearth
2626,Moroccanoil
2629,THE LOVE CO.
2631,Forest Essentials
2633,Kayali
2637,L'Oreal Paris
2638,Garnier
2639,Real Techniques
2641,Axis-Y
2642,Dove
2645,Thriveco
2646,mCaffeine
2650,PAC
2651,Menhood
2654,Maybelline New York
2657,Bombay Shaving Company
2661,Re'equil
2663,Azzaro
2666,COSRX
2667,Aveeno
2668,Prada
2670,Nails Our Way
2671,Gucci
2674,Anastasia Beverly Hills
2675,Beauty of Joseon
2676,Nuse
2678,Bioderma
2679,L'Oreal Paris
2680,The Derma Co
2681,Carolina Herrera
2682,Laneige
2684,De Fabulous
2687,Minimalist
2688,Tommy Hilfiger
2690,Azzaro
2691,Lakme
2692,Laneige
2693,Lakme
2695,Foxtale
2696,Schwarzkopf Professional
2697,Nuse
2698,Police
2699,Forest Essentials
2700,M.A.C
2702,THE LOVE CO.
2703,Colorbar
2704,Prada
2705,Calvin Klein
2707,Plum
2710,CR7 Cristiano Ronaldo
2712,Klairs
2714,PAC
2715,Mancode
2716,Lakme
2717,Kimirica
2719,M.A.C
2720,M.A.C
2721,Daily Life Forever52
2724,Swiss Beauty
2726,Sebamed
2728,Cadiveu
2729,Smashbox
2734,Anastasia Beverly Hills
2735,Neutrogena
2736,Huda Beauty
2737,bareMinerals
2738,Conscious Chemist
2739,Akind
2740,FENTY BEAUTY
2741,Rabanne
2745,Laura Mercier
2747,The Derma Co
2748,Maybelline New York
2751,WishCare
2752,Lakme
2753,Bronson Professional
2754,Nuse
2755,The Ordinary
2756,Prada
2757,s.Oliver
2758,Coach
2759,Ajmal
2762,BiE - Beauty In Everything
2763,WishCare
2765,Ajmal
2766,Colorbar
2768,Re'equil
2769,Police
2771,Calvin Klein
2775,Nuse
2776,Mamaearth
2777,Calvin Klein
2779,Nails Our Way
2780,Sirona
2781,d'you
2783,Deconstruct
2784,Real Techniques
2786,Tommy Hilfiger
2787,THE LOVE CO.
2789,Lux
2790,Sheglam
2792,OUAI
2796,M.A.C
2798,Maybelline New York
2800,Forest Essentials
2802,Plum
2803,L'Oreal Paris
2804,Plum
2805,Maison Margiela
2806,Dove
2807,Dermalogica
2808,Beauty of Joseon
2814,KIKO Milano
2815,Swiss Beauty
2821,Colour Me
2822,Gillette
2823,Schwarzkopf Professional
2824,Ruby's Organics
2826,Nails Our Way
2827,Guess
2828,EMBARK
2830,Cetaphil
2832,Akind
2835,Pilgrim
2836,Lakme
2837,Tresemme
2839,Kayali
2840,Insight Cosmetics
2841,Soulflower
2845,M.A.C
2848,Schwarzkopf
2851,M.A.C
2853,QOD Professional
2854,Maybelline New York
2856,The Body Shop
2857,The Derma Co
2859,Forest Essentials
2862,Rabanne
2866,Laneige
2867,L'OREAL PROFESSIONNEL
2868,Maison Margiela
2869,Nuse
2872,Minimalist
2873,Lakme
2875,Maybelline New York
2876,Sheglam
2878,L'occitane
2880,AND
2885,Lakme
2886,Yves Saint Laurent
2887,Gucci
2888,Cacharel
2891,OGX
2892,Dr. Sheth's
2893,Too Faced
2894,Insight Cosmetics
2895,Makeup Revolution
2896,Police
2899,Dr. Sheth's
2900,Ulric De Varens
2902,Streax
2903,ISDIN
2905,Garnier
2906,BBlunt
2908,I'm From
2909,Huda Beauty
2910,L'occitane
2911,Laneige
2912,Ajmal
2913,Fix My Curls
2914,Huda Beauty
2917,Ralph Lauren
2919,Plum
2920,Prada
2924,Foxtale
2925,LOVE beauty AND planet
2926,Calvin Klein
2927,SKIN1004
2929,M.A.C
2930,Plum
2931,DAVIDOFF
2933,Burberry
2936,PAC
2937,L'Oreal Paris
2938,Kimirica
2939,Laneige
2940,Laneige
2943,PAC
2944,Givenchy
2946,Laneige
2947,Smashbox
2949,Dove
2951,Nuse
2953,Maybelline New York
2954,Lakme
2955,WishCare
2956,Neutrogena
2957,Garnier
2959,Sebamed
2961,Nails Our Way
2964,WishCare
2965,PAC
2966,Profusion Cosmetics
2968,Laneige
2970,Ajmal
2972,Calvin Klein
2973,COSRX
2975,Kayali
2976,Nivea
2977,The Derma Co
2979,Tom Ford
2980,Nivea
2982,Bigen
2983,The Face Shop
2985,Pilgrim
2986,Maybelline New York
2988,L'Oreal Paris
2989,L'Oreal Paris
2991,PAC
2992,Sulwhasoo
2994,The Man Company
2995,LA' French
2996,Dream. Immerse. Play.
2997,Lakme
2998,Kylie Cosmetics
2999,Insight Cosmetics
3000,Be Bodywise
3002,Minimalist
3004,Nivea
3006,Guess
3009,Calvin Klein
3010,PIXI
3014,Coach
3015,Huda Beauty
3016,Lakme
3017,Minimalist
3019,bareMinerals
3020,Cetaphil
3023,Nuse
3025,Anastasia Beverly Hills
3027,FENTY BEAUTY
3028,Chambor
3033,Schwarzkopf Professional
3034,Re'equil
3035,Chloe
3037,Bioderma
3038,Cetaphil
3039,SKIN1004
3040,Dermalogica
3042,Police
3043,Vaseline
3044,Bioderma
3046,Ustraa
3047,Giorgio Armani
3048,PAC
3049,SKIN1004
3050,Marc Jacobs
3051,Laneige
3052,Azzaro
3053,The Face Shop
3056,WishCare
3057,Plum
3060,Nails Our Way
3061,Philips
3062,It's a 10 Haircare
3063,Laneige
3064,Lador
3066,FENTY BEAUTY
3067,Thriveco
3068,Lakme
3069,Laneige
3070,CLINIQUE
3071,Ajmal
3072,Insight Cosmetics
3073,Prada
3074,Rabanne
3075,Minimalist
3076,Laneige
3077,Makeup Revolution
3082,Pilgrim
3083,Elizabeth Arden
3084,Foxtale
3086,Huda Beauty
3087,Maybelline New York
3088,mCaffeine
3089,The Derma Co
3091,ETUDE HOUSE
3097,L'occitane
3098,Yves Saint Laurent
3099,Mamaearth
3102,Inde Wild
3103,BBlunt
3104,Miss Claire
3106,Lakme
3107,Jaguar
3108,L'Oreal Paris
3109,OGX
3110,Calvin Klein
3111,Beauty Garage
3113,Coach
3114,Lakme
3115,Anastasia Beverly Hills
3116,Tree Hut
3118,Yves Saint Laurent
3120,Colour Me
