product_id,sub_category
2,Perfume
3,Eye Palette
4,Shower Gel
5,Shower Gel
6,Colour Corrector
7,Face Sunscreen
8,Eau De Parfum
10,Acne Scar Removal Gel
12,Body Scrub
14,Perfume
20,Eau De Toilette Perfume
21,Lip Liner
22,Face Mask
24,Hair Mask
25,Eau De Parfum
28,Face Moisturizer
29,Face Wash
30,Body Oil
31,Lip Balm
33,Cleanser
34,Lipstick
35,Face Moisturiser
38,Massage Oil
40,EDP Perfume
41,Face Scrub
42,Highlighter
45,Eau De Parfum
46,Face Sunscreen
47,Face Moisturizer
48,Body Lotion
51,Kajal
52,Nail Polish
53,Bronzer
54,Eau De Parfum
55,Foundation
56,Eau De Parfum
57,Face Wash
58,Perfume
59,Conditioner
60,Contour Powder
61,Face Mask
62,Eye Palette
63,Hand Cream
64,Lipstick
67,Face Sunscreen
70,Face Razor
72,Nail Polish
73,Eau De Parfum
74,Hair Serum
75,Hair Serum
76,Eau De Parfum
77,Hair Mask
80,Massage Oil
81,Eyebrow Pencil
85,Body Mist
86,Hair Oil
87,Eau De Parfum
90,Lipstick
91,Face Moisturiser
92,Eau De Parfum
93,Nail Polish Remover
94,Shampoo
97,Parfum
98,Face Moisturiser
100,Eau De Parfum
101,Liquid Lipstick
102,Perfume
106,Face Sunscreen
107,Highlighter
108,Body Spray
112,Eye Palette
113,Makeup Remover
115,Concealer
118,Shower Gel
120,Kajal
121,Eau De Toilette
123,"Shower Gel, Face Wash & Bath Salt"
125,Setting Powder
129,Kohl Kajal
130,Eau De Parfum
132,Sleeping Face Mask
133,Nail Polish
136,Nail Polish Remover
139,Eau De Parfum
140,Eau De Toilette
142,Lip Mask
144,Body Scrub
148,Face Serum
149,Shower Gel
151,Compact Powder
155,Deodorant Perfume
157,Face Wash
158,Nail Polish
159,Compact Powder
161,Body Wash
162,Lip Tint
163,Eau De Toilette
165,Face Sunscreen
166,Foundation
168,Massage Oil
172,Face & Eye Brush
173,"Body Wash, Body Lotion, Soap, Hand Cream & Bath Soap"
175,Makeup Brush
176,Face Moisturiser
178,Blush
180,Lip Mask
181,Eau De Parfum
182,Sheet Mask
183,Lipstick
185,Sheet Mask
186,Lipstick
187,Nail Polish
190,Liquid Lipstick
191,Eau De Parfum
192,Nail Polish
193,Body Wash and Body Lotion
194,Perfume
198,Eye Cream
199,Eau De Parfum
200,Nail Polish
201,Lip Mask
203,Body Mist
204,"Body Wash, Body Scrub & Exfoliating Glove"
205,Kajal
206,Perfume
207,Face Moisturizer
208,Eye Shadow
209,Face Wash
210,Liquid Lipstick
211,Hair Oil
218,Massage Oil
219,Sleeping Mask
220,Face Sunscreen
221,Eau De Toilette
222,Eau De Toilette
223,Hair Serum
225,Face Mask
226,Face Brush
227,Liquid Highlighter
229,Hair Serum
230,Face Mask
232,Face Scrub
233,Hand Cream
234,Nail Polish
236,Hand Cream
238,Eye Gel Patch
239,Body Scrub
245,Shampoo
247,Deodorant
248,Contour Powder
249,Hair Oil
251,Hand Mask
252,Trimmer
253,Hair Cream
255,Foundation
256,Night Cream
261,Eau De Parfum
263,Soap
264,Face Serum
265,Conditioner
266,Highlighter Pressed Powder
267,Eyebrow Pomade
268,Sunscreen Gel
269,Body Lotion
270,Face Moisturiser
271,Contour
274,Face Mask
275,Face Serum
277,Face Sunscreen
278,Hair Clay
279,Lip Tint
280,Lipstick
282,Body Wash
283,Lipstick
285,Face Cleanser
286,Face Wash
287,Eyeshadow Palette
288,Body Sunscreen
291,Blush
292,Nail Polish
293,Lip Mask
295,Body Wash
297,Eyeliner
300,Lip Gloss
301,Hair Oil
302,Body Lotion
304,Makeup Organiser Bag
305,Face Serum
306,Nail Polish
308,Nail Polish
310,Body Mist
311,Body Scrub
312,Makeup Palette
314,Foundation
316,Sheet Mask
317,Mascara
318,Trimmer
320,Trimmer
321,Hair Oil
322,Eau De Parfum
326,Body Mist
327,Body Scrub
328,Nail Polish
331,Hand + Nail Cream
332,Deodorant
333,Lipstick
334,Sleeping Mask
337,BB Cream
339,Eau De Parfum
342,Eau De Toilette
344,Massage Oil
345,Eau De Toilette
346,Perfume
347,Eau De Parfum
349,Eyeliner
350,Makeup Palette
351,Face Sunscreen
352,Body Mist
355,Hair Serum
356,Eau De Toilette
357,Hair Oil
358,Eau De Perfume
359,Shampoo
361,Hair Oil
365,Hair Serum
366,Body Lotion
368,Hair Oil
369,Face Serum
370,Face Sunscreen
371,Body Lotion
372,Eau De Toilette
374,Massage Oil
376,Makeup Remover
380,Conditioner
382,Eau De Toilette
383,Body Wash
384,Deodorant
385,Body Sunscreen
387,Eau De Parfum
388,Nail Polish
390,Foundation
392,Hair Oil
394,Shampoo
396,Body Scrub
398,Kajal
400,Eau De Toilette
402,Nail Polish
405,Face Serum
406,Eau De Toilette
408,Nail Polish
409,Lip Tint
412,Eyeshadow Palette
413,Conditioner
414,Conditioner
415,Face Pack
417,Eau De Parfum
418,Lipstick
420,Lip Oil
421,Eyeliner
422,Body Scrub
423,Blush
424,Eau De Parfum
425,Nail Polish
427,Deodorant
429,Body Scrub
430,Liquid Lipstick
431,Highlighter Pressed Powder
432,Lipstick
433,Cotton Puff
434,Highlighter Pressed Powder
435,Lip Stain
436,Hair Serum
437,Face Concealer
439,Eau De Toilette
440,Kajal
441,Hair Color
444,Liquid Lipstick
445,Blush
446,Face Serum
447,Makeup Remover Oil
448,Shampoo
450,Body Mist
451,Eau De Toilette
452,Deodorant
456,Hair Spray
457,EDP Perfume
458,Face Primer
459,Deodorant
461,Shower Gel
463,Body Lotion
464,Body Wash
465,Nail Polish
470,Body Lotion
471,Face Wash
472,Shower Gel
473,Deodorant
475,Body Lotion
478,Makeup Palette
479,Hair Serum
481,Nail Polish Remover
482,Face Cleanser
485,Hair Serum
486,Face Wash
490,Face Wash
491,Body Lotion
495,Hair Serum
496,Liquid Lipstick
497,Hair Oil
498,Conditioner
500,Ball Sack Spray
501,Eau De Parfum
502,Loose Powder
504,Nail Polish
505,Liquid Lipstick
506,Deodorant Roll On
508,Beard Wash
512,Day Cream
513,Trimmer
514,Body Scrub
515,Eye Palette
516,Face Serum
517,Shower Gel
518,Eau De Toilette
520,Body Spray
521,Hair Mask
522,Blush & Highlight Palette
523,Blade Razor & Cartridge
524,Overnight Mask
526,Eyeshadow Palette
527,Liquid Lipstick
529,Hair Mask
530,Nail Polish Remover Wipe
531,Eau De Toilette
532,Conditioner
533,Face Primer
534,Setting Spray
536,Eau De Toilette
537,Body Lotion
538,Hair Oil
539,Face Wash
540,Hair Gel
541,Deodorant
543,Lip Liner
546,Hair Oil
547,Deodorant
548,Deodorant
551,Hair Serum
552,Lipstick
553,Hair Color Conditioner
554,Shampoo
555,Face Cleanser
556,Manicure Pedicure Tool
557,Sunscreen
558,Body Mist
559,Eyeliner
560,Body Splash
561,Eye Shadow
562,Cleansing Oil
563,Makeup Brush
564,Perfume
566,Skin Cleanser
569,Nail Polish Remover Wipe
570,Skin Toner
572,Hair Gel
574,Face Concealer
575,Hair Oil
576,Lip Tint
577,Lip Tint
578,Lipstick
579,Acne Patch
580,Eau De Parfum
582,Lipstick
583,Massage Oil
584,Eau De Parfum
585,Foundation
587,Deodorant
590,"Face Wash, Face Scrub & Brightening Cream"
591,Face Sunscreen
592,Nail Polish
594,Liquid Lipstick
595,Nail Polish
597,Face Sunscreen
599,Hair Serum
601,Eyebrow Pencil
603,"Face Wash, Face Scrub, Body Wash & Body Scrub"
604,Eau De Toilette
605,Shampoo
606,Body Lotion
607,Mascara
609,Perfume
610,Hair Oil
614,Blush
615,Eyelash Curler
617,Foundation
622,Shaver
623,Lip Gloss
624,Eyeshadow Palette
625,Lipstick
627,Sheet Mask
628,Deodorant
629,Eau De Parfum
630,Eye Palette
631,Eye Palette
633,Body Scrub
638,Eau De Parfum
639,Body Wash
640,"Shower Gel, Body Lotion, Bath Salt, Bathing Bar & Potli with Bud"
641,Setting Spray
642,Shower Gel
643,Face Mask
645,Shower Gel
646,Body Wash
647,Face Sunscreen
648,Hair Oil
651,Lip Tint
658,Lipstick
661,Face Wash
662,Lipstick
663,Eau De Parfum
664,Body Sunscreen
666,Conditioner
667,Body Scrub
668,Eau De Parfum
670,Face Wash
672,Parfum
673,Shampoo
674,Soap
675,Peeling Solution
676,Deodorant
677,Face Sunscreen
680,Setting Spray
683,Eau De Parfum
684,Lip Liner
685,Lip Liner
686,Eye Shadow
687,Face Sunscreen
688,Eau De Toilette
691,Skin Cleanser
696,Body Wash
698,Eyebrow Enhancer Pencil
702,Eau De Parfum
703,Nail Polish
704,Face Moisturizer
707,Lipstick
708,Eye Palette
712,Face Wash
713,Nail Polish
714,Conditioner
715,Eau De Parfum
716,Face Mask
718,Eau De Toilette
719,Perfume
720,Eyeshadow Palette
721,Blush
723,Nail Polish
724,Nail Glue
725,Facial Cream
727,Face Serum
728,Eau De Toilette
729,Foundation
730,Makeup Remover
732,Body Lotion
736,Nail Polish
737,Hair Mask
739,Shampoo
740,Liquid Highlighter
741,Nail Polish
743,Blush
744,Lip Tint
746,Body Scrub
747,Shampoo
748,Lip Gloss
749,Eau De Parfum
752,Eau De Parfum
753,Face Serum
760,Body Butter
764,Face Wash
767,Eyeliner
768,Highlighter
769,Hair Cream & Hair Gel
771,Eye Shadow Stick
772,Hair Serum
774,Makeup Remover
775,Eyeshadow Palette
777,Kajal
778,Deodorant
779,Eau De Toilette
780,"Face Wash, Face Serum, Sheet Mask & Perfume"
782,Kajal
783,Bronzer
784,Lip Tint
785,"Eye Mask, Sleeping Mask & Lip Treatment"
786,Hair Mask
787,Face Moisturiser
790,Eye Pencil
791,Shower Gel
793,Parfum
796,Face Primer
797,Eau De Toilette
798,Face Serum
799,Face Moisturizer
800,Body Scrub
801,Eyelash
802,Nail & Cuticle Oil
803,Makeup Brush
804,Highlighter
807,Hair Serum
808,Body Scrub
809,Nail Polish
810,Blush
811,Body Scrub
813,Hair Oil
814,Body Wash
815,Mascara
816,Conditioner
817,Blush
820,Blusher & Highlighter Palette
821,Hair Serum
822,Makeup Remover
823,Sheet Mask
824,Body Lotion
825,Eye Serum
826,Eau De Toilette
827,Face Sunscreen
828,Foundation
830,Toner
832,Compact
833,Cuticle Softener
836,Eye Pen
837,Eyeshadow Palette
838,Soap
839,Body Wash
843,Face Mask
846,Face Sunscreen
847,Eyeshadow Palette
848,Nail Polish
849,Eau De Parfum
850,Makeup Pouche
852,Mascara
854,Blush
855,Hair Oil
856,Face Sunscreen
858,Pore Refiner Cream
859,Hair Serum
860,Shampoo
861,Bronzer
863,Shower Gel
864,Lip Gloss
865,BB Cream
866,Body Lotion
867,Body Wash
870,Mascara
872,Body Lotion
876,Body Lotion
878,Eyeshadow Palette
879,Massage Oil
880,Face Sunscreen
883,Deodorant
884,Eau De Parfum
885,Trimmer
887,Shower Gel
889,Body Sunscreen
893,Eau De Toilette
895,Body Wash
896,Face Scrub
898,Mascara
899,Highlighter
900,Eau De Parfum
902,Mascara
903,Beard Colour Cream
904,Body Scrub
906,Eau De Parfum
908,Eye Shadow
909,Face Moisturiser
911,Cleanser
912,Cologne
913,Mascara
917,Nail Polish
918,Eau De Toilette
921,Liquid Lipstick
922,Body Lotion
923,Hair Serum
926,Body Scrub
927,Hair Serum
928,Hair Serum
929,Body Scrub
932,Makeup Brush
934,"Face Wash, Face Scrub, Peel-Off Mask & Face Cream"
936,Lip Balm
937,Hair Serum
939,Nail Polish
940,Eyeshadow Palette
941,Toner
942,Cream
943,Deodorant
944,Face Mask
945,Nail Polish
947,Mascara
948,Scrubs & Exfoliators
949,Hair Serum
950,Beard Oil
953,Conditioner
955,Shampoo
956,Eau De Parfum
957,Hair Serum
959,Lip Gloss
960,Body Lotion
961,Perfume
962,Eyeliner
964,Nail Polish Remover
965,Face Moisturiser
967,Lip Tint
970,Conditioner
972,Face Mask
974,Skin Cleanser
976,Shower Gel
978,Eau De Toilette
979,Eyeshadow Palette
982,Eau De Toilette
984,Lipstick
986,Face Moisturizer
989,Blush
990,Face Wash
991,Loose Powder
993,Lip Liner
996,Concealer
997,Makeup Brush
998,Eyeshadow Palette
999,Lip Tint
1000,Eau De Parfum
1004,Sheet Mask
1006,Blush Highlighter
1008,Lip Balm
1009,Foot Mask
1010,Body Wash
1011,Highlighter
1013,Face Moisturizer
1017,Facial Cream
1019,Hair Oil
1022,Body Lotion
1023,Nail Polish
1025,Blush
1026,Hair Oil
1028,Cleanser
1029,Kajal
1030,Body Wash
1033,Body Wash
1034,Lipstick
1035,Face Mask
1040,Lipstick
1041,Stick Mask
1042,Shampoo
1044,Face Sunscreen
1045,Facial Cream
1046,Hair Serum
1048,Nail Polish
1050,Kohl Pencil
1051,Eau De Toilette
1052,Sheet Mask
1053,Hair Serum
1054,Toner
1058,Liquid Lipstick
1060,Hair Oil
1062,Liquid Lipstick
1066,Toner
1067,Eau De Parfum
1068,Eyeshadow Palette
1069,Eau De Parfum
1071,Intimate Lotion
1073,Shampoo
1074,Perfume
1075,Eau De Parfum
1077,"Soap, Shaving Cream, Shaving Brush, After-Shave Lotion & Body Spray"
1078,Essential Oil
1079,Loose Powder
1080,Eyebrow Gel
1081,Conditioner
1082,Cleanser
1084,Eau De Parfum
1086,Face Sunscreen
1087,Setting Spray
1088,Hair Oil
1089,Face Serum
1090,Face Cream
1091,Eau De Parfum
1092,Eau De Parfum
1094,Body Lotion
1095,Hair Serum
1097,Face Sunscreen
1098,Eau De Toilette
1099,Face Oil
1102,Face Sunscreen
1103,Bronzer
1105,Body Sunscreen Lotion
1106,Mascara
1108,Eau De Parfum
1109,Body Lotion
1112,Face Sunscreen
1113,Shampoo
1114,Hair Serum
1115,Makeup Sponge
1116,Makeup Sponge
1118,Conditioner
1119,Face Mask
1120,Toner
1121,Puff
1122,Hair Serum
1123,Massage Oil
1124,Lipstick
1125,Eau De Parfum
1126,Face Cleanser
1135,Body Spray
1136,Eau De Toilette
1137,Face Wash
1139,Eau De Toilette
1140,Face Wash
1142,Face Oil
1143,Face Primer
1144,Shower Gel
1146,Face Moisturiser
1147,Under Arm Roll On
1149,Mascara
1150,Face Palette
1152,Hair Serum
1153,Eyelash Curler
1154,Face Brush
1159,Mascara
1161,Brow Gel
1162,Body Scrub
1163,Face Moisturiser
1164,Body Scrub
1166,Eau De Parfum
1170,Body Scrub
1171,Eau De Parfum
1172,Face Sunscreen
1173,Makeup Remover
1175,Eyeliner
1176,Body Mist
1177,Setting Spray
1179,Talc
1180,Face Sunscreen
1181,Lip Cream
1182,Face Moisturiser
1183,Nail Polish
1184,Body Lotion
1185,Hair Mask
1186,Conditioner
1187,Body Mist
1189,Makeup Sponge
1191,Eau De Parfum
1196,Toner
1198,Deodorant
1200,Face Peel Mask
1203,Eau De Parfum
1204,Perfume
1205,Bronzer
1206,Face Scrub
1207,Shower Gel
1208,Kajal & Sharpener
1211,Eyeliner
1213,Soap
1214,Lip Gloss
1215,Eau De Parfum
1216,Eau De Parfum
1217,Shampoo
1219,Eyebrow Enhancer Pencil
1220,Nail Polish
1223,Face Serum
1227,Blush
1228,Sheet Mask
1229,Face Sunscreen
1231,Foundation
1234,Shower Gel
1236,Blush
1238,Eau De Parfum
1240,Sheet Mask
1241,Toner
1242,Eau De Toilette
1243,Lip Crayon
1244,Eau De Parfum
1245,Toner
1247,Eau De Parfum
1248,Lip Mask
1249,Hair Oil
1254,Face Sunscreen
1256,Skin Cleanser
1257,Lipstick
1262,Face Sunscreen
1263,Kajal
1264,Lip + Cheek Tint
1265,Sunscreen
1266,Hair Oil
1268,Foundation
1269,Foundation
1271,Face Peel Mask
1272,Eau De Toilette
1275,Lip Balm
1276,Face Moisturiser
1279,Liquid Lipstick
1280,Lipstick
1281,Mascara
1282,Body Lotion
1285,Body Mist
1288,Lipstick
1289,Eau De Toilette
1292,Blush
1296,Lip Tint
1297,Face Moisturiser
1298,Face Moisturiser
1301,Eau De Parfum
1302,Eau De Parfum
1303,Blush
1304,Liquid Lipstick
1306,Eau De Parfum
1307,Face Wash
1308,Eyeliner
1309,Hair Serum
1311,Body Wash
1313,Eau De Parfum
1315,Body Mist
1316,Eyebrow Enhancer Pencil
1317,Face Brush
1318,Face Brush
1320,Body Scrub
1322,Face Moisturizer
1323,Body Lotion
1325,Body Lotion
1326,Lip Oil
1328,Face Sunscreen
1329,Lip Tint
1333,Hair Band
1334,Face Mask
1335,Foot Socks Mask
1336,Body Spray
1337,Lipstick
1340,Nail Polish
1344,Body Moisturiser
1345,Eau De Parfum
1346,Lipstick
1348,Hair Serum
1351,Sleeping Face Mask
1353,Face Moisturiser
1355,Face Cream
1356,Lip Tint
1357,Roll On
1360,Eau De Toilette
1361,Nail Polish
1362,Face Sunscreen
1363,Hair Oil
1367,Liquid Lipstick
1368,Nail Polish
1369,Color Corrector
1371,Hair Serum
1372,Face Serum
1373,Blush Brush
1375,Body Wash
1376,Hair Serum
1377,Eau De Parfum
1378,Eyeliner
1379,Face Cleanser
1380,Eau De Parfum
1381,Kajal
1382,Skin Cleanser
1383,Eau De Parfum
1385,Hair Serum
1386,Hair Serum
1387,Lipstick
1388,Eau De Parfum
1389,Body Lotion
1390,Face Brush
1394,Foundation
1396,Soap
1398,Hair Serum
1399,Eau De Parfum
1401,Body Scrub
1402,Face Primer
1405,Eau De Parfum
1406,Toner
1407,Massage Oil
1408,Toner
1412,Mascara
1415,Nail Polish
1418,Body Scrub
1419,Face Cleanser
1424,Hair Mask
1425,Lipstick
1426,Sunscreen Moisturizer
1427,Eau De Parfum
1428,Eau De Parfum
1430,Hair Oil
1432,Loose Powder
1433,Blush
1435,Nail Polish
1437,Setting Spray
1438,Body Lotion
1440,Body Lotion
1441,Hair Oil
1444,Conditioner
1446,"Shower Gel, Body Lotion & After Bath Oil"
1448,Hair Spray
1450,Eyebrow Pencil
1451,Body Wash
1452,Eye Gel Patch
1453,Eyeshadow Palette
1454,Foundation
1455,Makeup Palette
1456,Makeup Organiser Bag
1458,Nail Polish
1460,Shower Gel
1461,Face Moisturiser
1464,Body Peel
1466,Face Moisturiser
1468,Eyeliner
1469,Sleeping Mask
1471,Body Lotion
1472,Hair Oil
1473,Eau De Toilette
1476,Eau De Toilette
1477,Shampoo
1479,Liquid Lipstick
1480,Face Serum
1482,Eau De Parfum
1483,Deodorant
1485,Eau De Parfum
1486,Eau De Parfum
1487,Deodorant
1489,Body Spray
1491,Body Wash
1492,Under Arm Roll On
1498,Eau De Parfum
1499,Eyebrow Gel
1503,Foundation
1505,Face Moisturizer
1510,Deodorant
1511,Conditioner
1512,Eyeshadow Palette
1514,Hair Oil
1517,Hair Oil
1519,Face Cleanser
1520,Parfum
1521,Face Wash
1522,Lip Balm
1524,Hair Oil
1525,Hair Serum
1527,Shampoo
1528,Hair Cream
1529,Hair Cream
1532,Shampoo
1533,Conditioner
1534,Lipstick
1535,Perfume
