product_id,sub_category
1537,Lipstick
1538,Lip Crayon
1540,Lip Tint
1541,Face Moisturiser
1542,Hair Serum
1545,Aftershave Lotion
1546,"Moisturizer Cream, Skin Cream & Sleeping Mask"
1547,Eau De Parfum
1548,Eau De Parfum
1553,Hair Color Creme
1554,Mascara
1555,Lip Tint
1557,Nail Polish Remover
1558,Eau De Parfum
1560,Nail Polish
1563,Eau De Parfum
1564,Eau De Parfum
1565,Eau De Parfum
1566,Eau De Parfum
1567,Lipstick
1569,Eau De Parfum
1572,Liquid Lipstick
1573,Sheet Mask
1575,Blush
1578,Face Oil
1579,Face Serum
1586,Deodorant Spray
1588,Body Wash
1591,Face Moisturiser
1592,Liquid Lipstick
1593,Body Scrub
1596,Eyeshadow Palette
1598,Nail Polish
1600,Nail Polish
1603,Face Brush
1604,Face Mask
1605,Lip Tint
1607,Eau De Toilette
1608,Eau De Toilette
1609,Body Lotion
1611,Lipstick
1612,Foundation
1615,Face Wash
1619,Sunscreen
1620,Body Lotion
1621,Deodorant
1623,Liquid Lipstick
1625,Body Lotion
1627,Lip Gloss
1629,Hair Serum
1630,Lipstick
1632,Body Lotion
1638,Blush
1640,Makeup Sponge
1641,Clay Face Mask
1644,Concealer
1646,Deodorant
1647,Body Wash
1648,Face Mist
1651,Face Wash
1652,Shampoo
1656,Concealer
1660,Hair Color Conditioner
1661,Bath Loofah
1664,Conditioner
1665,Makeup Remover
1668,Blush
1673,Hair Brush
1675,Eau De Parfum
1676,Body Scrub
1678,Face Mask
1679,Face Sunscreen
1681,Face Mask
1683,Face Wash
1685,Body Wash
1686,Makeup Remover
1695,Toner
1697,Liquid Lipstick
1698,Conditioner
1699,Hair Oil
1700,Eau De Toilette
1705,Face Scrub
1707,Mascara
1708,Eyeshadow Palette
1712,Nail Polish
1713,Toner
1714,Eye Gel Patch
1715,Hair Serum
1716,Face Sunscreen
1717,Face Moisturizer
1718,Deodorant
1720,Eau De Parfum
1722,Blush
1725,Perfume
1726,Body Lotion
1727,Eau De Parfum
1729,Facial Cleanser
1730,Face Sunscreen
1731,Blush
1734,Body Lotion
1735,Face Concealer
1736,Body Lotion
1737,Blush Brush
1739,Deodorant
1742,Lipstick
1743,Lip Balm
1744,Hair Serum
1745,Hair Oil
1747,Sheet Mask
1748,Face Sunscreen
1749,Face Sunscreen
1750,Hair Serum
1751,Face Sunscreen
1752,Hair Oil
1753,Nail Polish
1754,Lipstick
1755,Blush
1756,Face Primer
1757,Liquid Lipstick
1758,Face Sunscreen
1759,Loose Powder
1761,Body Wash
1762,Lip Liner
1763,Hair Oil
1764,Eyeliner
1765,Eye Palette
1766,Face Serum
1769,Nail Polish
1770,Face Serum
1772,Eye Serum
1773,Body Mist
1774,Conditioner
1777,Lip Liner
1779,Hair Oil
1780,Toner
1781,Face Scrub
1782,Face Moisturizer
1783,Face Sunscreen
1784,Eau De Parfum
1787,Parfum
1788,Blush
1789,Hair Mask
1790,Eau De Parfum
1792,Nail Polish
1796,Body Scrub
1798,Body Mist
1799,Eau De Toilette
1804,Eau De Toilette
1806,Loose Powder
1807,Eau De Parfum
1808,Body Wash
1811,Body Scrub & Body Polishing Oil
1812,Color Corrector
1816,Face Serum
1818,Eyeshadow Palette
1819,Body Lotion
1820,Lipstick
1822,Shower Cream
1824,Lip Balm
1828,Face Cleanser
1829,Compact
1830,Nail Polish
1831,Trimmer
1833,Eau De Parfum
1834,Hair Serum
1835,Face Serum
1837,Shower Gel
1842,Eau De Parfum
1843,Eyeliner
1844,Deodorant
1846,Makeup Sponge
1850,Face Primer
1852,Conditioner
1853,Lip Tint
1854,Lip Tint
1859,Eau De Toilette
1860,Hair Oil
1864,Makeup Brush
1866,Face Moisturizer
1869,Eye Palette
1870,Perfume
1872,Eau De Parfum
1873,Face Serum
1874,Blender
1875,Deodorant
1878,Perfume
1879,Foundation
1881,"Toner, Moisturizing Cream & Moisturizing Emulsion"
1882,Face Serum
1883,Beard Oil
1885,Eau De Toilette
1888,Face Moisturizer
1889,Eau De Parfum
1892,Eye Shadow
1893,Eau De Parfum
1896,Liquid Lipstick
1899,Highlighter
1900,Perfume
1901,Body Lotion
1903,Lipstick
1904,Eyeshadow Palette
1906,Sheet Mask
1907,"Bubble Bath, Body Wash, Body Lotion, Candle, Bath Salt, Hand Cream & Bathing Bar"
1909,Face Primer
1912,Blush
1913,Body Scrub
1914,Hair Oil
1915,Toner
1916,Hair Serum
1917,Body Mist
1918,Highlighter
1923,Conceal Contour + Highlighter Stick
1924,Eau De Parfum
1925,Shower Gel
1926,Lip Balm
1927,Face Moisturizer
1929,Body Exfoliating Gel
1930,Toner
1933,Eau De Parfum
1934,Body Lotion
1935,Hair Serum
1938,Body Lotion
1940,Lip Mask
1941,Eau De Parfum
1942,Blush
1943,Lip Balm
1945,Body Lotion
1952,Conditioner
1953,Sheet Mask
1954,Face Primer
1955,Conditioner
1956,Sheet Mask
1957,Blush
1958,Lipstick
1960,Shampoo
1962,Hair Serum
1964,Hand Cream
1966,Body Scrub
1968,Eau De Parfum
1970,Nail Polish
1971,Lip Tint
1972,Eau De Toilette
1973,Blush
1975,Blush Brush
1976,Hair Oil
1978,Body Scrub
1979,Hair Mask
1980,Beard Oil
1982,Face Serum
1983,Face Concealer
1985,Body Spray
1986,Face Wash
1988,Eyeshadow Palette
1989,Shampoo
1992,Capsule Ampoule
1993,Nail Polish
1994,Setting Spray
1995,Sheet Mask
1997,Hair Serum
1998,Eau De Parfum
1999,Face Serum
2001,"Mascara, Fixing Tint, Lip Tint & Pouch"
2003,Eau De Toilette Perfume
2008,Conditioner
2010,Body Wash
2013,Body Wash
2015,Blush
2018,Foundation
2019,Face Mask
2020,Liquid Lipstick
2022,Nail Polish
2023,Cream
2024,Hair Serum
2025,Body Oil
2026,Face Brush
2027,Hair Mask
2029,Shampoo
2030,Conditioner
2033,Face Sunscreen
2034,Hair Serum
2036,Hair Serum
2037,Blush
2038,Shampoo
2039,Hair Serum
2041,Eye Gel Patch
2042,Hair Mask
2043,Makeup Brush
2045,Eyeshadow Palette
2046,Body Scrub
2047,Nail Polish
2048,Eau De Parfum
2049,Eyeliner
2052,Blush
2054,Shower Gel & Loofah
2056,Shower Gel
2058,Hair Spray
2059,Shampoo
2061,Mascara
2062,Nail Polish
2067,Deodorant
2068,Concealer
2071,Body Lotion
2073,Shampoo
2074,Hair Oil
2075,Mascara
2076,Blush
2077,Sheet Mask
2078,Face Serum
2079,Shampoo
2082,Eyeliner
2084,Shower Gel
2086,Blush
2089,Shampoo
2091,Hair Cream
2092,Buffing Brush
2094,Nail Polish
2096,Face Serum
2097,Body Oil
2098,Eau De Parfum
2100,Toner
2102,Face Primer
2107,Face Moisturiser
2108,Lipstick
2110,Face Serum
2111,Eau De Parfum
2112,Eyeliner
2115,Eau De Parfum
2118,Body Lotion
2121,Hair Serum
2124,Eau De Toilette
2126,Conditioner
2128,Lipstick
2129,Eau De Toilette
2130,Foundation
2131,Beard Colour Cream
2133,Makeup Brush
2135,Cotton Puff
2137,Eyeshadow Palette
2138,Loose Powder
2139,Nail Polish
2140,Liquid Lipstick
2141,Face Serum
2143,Eyeshadow Palette
2144,Face Serum
2145,Nail Polish
2146,Deodorant
2148,Nail Polish Remover
2149,Face Sunscreen
2154,Lip Balm
2155,Lipstick
2156,Sheet Mask
2157,Highlighter
2158,Body Mist
2159,Face Moisturizer
2162,Eau De Parfum
2163,Body Scrub
2164,"Body Wash, Body Mist & Body Oil"
2165,Razor Cartridge
2166,Kajal
2167,Face Wash
2168,Hair Serum
2169,Face Brush
2171,Eye Shadow
2173,Perfume
2174,Toner
2175,Body Wash
2176,Body Sunscreen
2181,Face Sunscreen
2183,Perfume
2185,Eyeliner
2186,Lip Tint
2187,Eau De Parfum
2188,"Body Wash, Perfume & Bag"
2191,Eau De Toilette Perfume
2193,Conditioner
2194,Eau De Parfum
2195,Body Scrub
2196,Eau De Parfum
2198,Hair Oil
2199,Toner
2200,Sunscreen
2202,Foundation
2204,Nail Polish
2205,Makeup Palette
2206,Nail Polish
2208,Body Wash
2209,Lip Gloss
2210,Eau De Parfum
2212,Compact
2213,Makeup Brush
2215,Nail Polish
2216,Face Oil
2224,Eyeshadow Palette
2226,Shampoo
2228,Body Scrub
2229,Hair Oil
2230,Nail Polish
2231,Eau De Parfum
2232,Eau De Toilette
2233,Eau De Parfum
2236,Compact Powder
2238,Hair Oil
2242,Eau De Parfum
2243,Eau De Parfum
2245,Kajal
2246,Face Sunscreen
2247,Hand Cream
2248,Face Serum
2251,Sheet Mask
2252,Sheet Mask
2253,Hand Cream
2254,Lip Gloss
2255,Body Scrub
2257,Face Moisturiser
2260,Hair Serum
2261,Lipstick
2262,Shampoo
2263,Foundation
2264,Eye Palette
2266,Body Lotion
2267,"Deo, Soap, Bath Shower Gel & After Shave Lotion"
2268,Essential Oil
2269,Bronzer
2271,Perfume
2273,Makeup Remover
2275,Nail Polish
2276,Skin Tint
2277,Deodorant
2278,Lip Tint
2282,Mist Pump
2283,Lip Tint
2285,Hair Mask
2286,Face Mask
2288,Face Moisturiser
2289,Face Moisturiser
2291,Conditioner
2292,Perfume
2293,Face Wash
2294,"Eyeshadows, Lip Butter & Lip and Cheek Tint"
2296,Shampoo
2297,Eau De Parfum
2298,Body Mist
2299,Makeup Sponge
2300,Lip Mask
2301,Lipstick
2302,Hair Serum
2304,Lipstick
2305,Lip Scrub
2307,Face Moisturiser
2310,Face Wash
2311,Hair Serum
2312,Body Scrub
2315,Hair Serum
2316,Body Lotion
2323,Foundation
2326,Blush
2327,Eau De Parfum
2328,Hair Serum
2331,Nail Polish
2332,Liquid Lipstick
2334,Foundation
2335,Makeup Sponge
2337,Sunscreen
2339,Hair Oil
2340,Face Cleanser
2342,Face Sunscreen
2349,Eyeshadow Palette
2350,Liquid Lipstick
2351,Sheet Mask
2353,Eau De Parfum
2354,Body Sunscreen
2355,Hair Serum
2357,Hair Serum
2358,Body Lotion
2359,Face Mask
2361,Lipstick
2362,Compact Powder
2368,"Crystal Wash, Pedi Wash, Pedi Micro Peel, Bubble Gum, Pedi Massage & Pedi Mask"
2369,Body Scrub
2370,Lip Gloss
2373,Beard Colour Cream
2374,Body Lotion
2375,Face Mask
2376,Lip Gloss & Lip Pencil
2377,Eyeshadow Palette
2381,Eyelash Curler
2386,Eau De Parfum & Fragrance Mist
2387,Face Primer
2388,Perfume
2390,Body Spray
2391,Hair Oil
2392,Eau De Parfum
2394,Hair Color Conditioner
2395,Face Sunscreen
2396,Sheet Mask
2397,Skin Cleanser
2398,Liquid Lipstick
2399,Face Wash
2402,Eau De Parfum
2404,Body Lotion
2407,Lip Mask
2408,Eyeshadow Palette
2410,Face Serum
2412,Eye Gel Patch
2413,Eau De Toilette
2414,Body Lotion
2415,Face Serum
2416,Beard Colour Cream
2419,Perfume
2420,Eau De Parfum
2421,Eau De Parfum
2422,Conditioner
2423,Body Lotion
2425,Hair Mask
2427,Blush
2429,Face Mask
2430,Toner
2431,D-Tan Face Pack
2432,Skin Cleanser
2437,Face Serum
2439,Nail Polish
2442,Setting Spray
2444,Lipstick
2447,Body Spray
2449,Eau De Toilette & Shower Gel
2453,Loose Powder
2454,Face Primer
2457,Eau De Toilette
2459,Face Brush
2460,Conditioner
2463,Eau De Toilette
2464,Eye Cream
2465,Body Wash
2466,Body Scrub
2467,Eau De Parfum
2469,Shower Gel
2470,Liquid Lipstick
2472,Hair Oil
2473,Eau De Parfum
2475,Eau De Toilette
2477,Lip Tint
2478,Hair Oil
2479,Perfume
2480,Face Moisturiser
2481,Body Mist
2482,Eyeshadow Palette
2483,Eau De Parfum
2485,Body Lotion
2488,Eau De Toilette
2489,Eye Gel Patch
2490,Hair Mask
2491,Face Brush
2493,Eau De Toilette
2495,Eyebrow Pencil
2496,Mascara
2497,Foundation
2498,Hair Spray
2501,Conditioner
2503,Makeup Remover
2504,Eyeshadow Palette
2507,Body Mist
2508,Nail Polish
2512,Eau De Parfum
2513,Face Sunscreen
2517,Eau De Parfum
2518,Hair Oil
2519,Perfume
2527,Nail Polish
2528,Eau De Parfum
2530,Hair Oil
2532,Lip Gloss
2533,Face Serum
2534,Makeup Brush
2535,Foundation
2536,Hair Serum
2538,Makeup Sponge
2543,Body Wash
2544,Shower Gel
2545,Sunscreen Body Lotion
2546,Eyeshadow Palette
2547,Lip Tint
2549,Strobe Cream
2550,Face Sunscreen
2551,Lipstick
2552,Nail Polish
2554,Liquid Lipstick
2555,Shampoo
2556,Eye Palette
2560,Essential Oil
2561,Hair Oil
2563,Body Wash
2566,Eye Gel Patch
2567,Serum
2568,Lipstick
2569,Eau De Parfum
2570,Shampoo
2571,Face Sunscreen
2572,Face Moisturiser
2573,Deodorant
2574,Shower Oil
2576,Parfum
2580,Shampoo
2581,Face Sunscreen
2583,Blush
2584,Shower Gel
2586,Lipstick
2589,Soap
2591,Eye Cream
2596,Eau De Parfum
2598,Body Polish
2600,Mascara
2601,Roll On
2602,Massage Oil
2604,Sheet Mask
2605,Lip Gloss
2608,Face Serum
2609,Lip Liner
2610,Eau De Parfum
2611,Face Brush
2612,Perfume
2615,Shower Gel
2616,Face Moisturiser
2618,Eau De Parfum
2619,Face Sunscreen
2621,Body Lotion
2623,Acne Spot Gel
2624,Foundation
2625,Hair Oil
2626,Hair Oil
2629,Body Lotion
2631,Body Mist
2633,Eau De Parfum
2637,Hair Color Conditioner
2638,Hair Color Creme
2639,Eye Brush
2641,Face Moisturiser
2642,Hair Mask
2645,Hair Serum
2646,Body Wash
2650,Powder Highlighter
2651,Body Groomer
2654,Highlighter
2657,Body Groomer
2661,Toner
2663,Perfume
2666,Face Moisturizer
2667,Body Lotion
2668,Perfume
2669,Face Cream
2670,Nail Polish
2674,Foundation
2675,Face Sunscreen
2676,Lip Tint
2677,Eye Shadow
2678,Face Moisturiser
2679,Shampoo
2680,Hair Serum
2682,Toner
2684,Shampoo
2687,Face Serum
2688,Eau De Toilette
2690,Eau De Parfum
2691,Nail Polish
2692,Sunscreen
2693,Nail Polish
2695,Body Wash
2696,Hair Serum
2697,Lip Balm
2698,Deodorant
2699,Massage Oil
2700,Setting Spray
2702,Body Lotion
2703,Kajal
2705,Eau De Toilette
2707,Kohl Kajal
2710,Deodorant Spray
2712,Sheet Mask
2715,Beard Oil
2716,Liquid Lipstick
2717,"Shower Gel, Body Lotion & Loofah"
2719,Lipstick
2720,Blush
2721,Eyeshadow Palette
2724,Makeup Brush
2726,Shampoo
2727,Eau De Parfum
2728,Hair Oil
2729,Face Primer
2734,Eye Palette
2735,Face Sunscreen
2736,Liquid Lipstick
2739,Face Serum
2740,Lipstick
2745,Loose Powder
2747,Face Sunscreen
2748,Liquid Lipstick
2750,Hair Serum
2751,Body Lotion
2752,Nail Polish
2753,Mascara Lash Brush
2754,Blush
2755,Hair Serum
2756,Perfume
2757,Perfume
2759,Eau De Parfum
2761,Body Scrub
2762,Face Mask
2763,Body Sunscreen Lotion
2765,Deodorant
2766,Body Lotion
2768,Face Sunscreen
2769,Deodorant
2771,Parfum
2775,Lip Tint
2776,Face Wash
2777,Eau De Toilette
2779,Nail Polish
2781,Face Sunscreen
2782,Night Cream
2783,Body Wash
2784,Makeup Brush
2786,Eau De Toilette
2789,Body Wash
2792,Hair Mask
2796,Lipstick
2798,Kajal
2800,Massage Oil
2802,Toner
2803,Conditioner
2804,Body Mist
2805,Eau De Parfum
2806,Hair Mask
2807,Face Scrub
2808,Face Mask
2814,Nail Polish
2815,Face Primer
2821,Eau De Parfum
2822,Shaving Gel
2823,Hair volume Powder
2824,Face Brush
2825,Hair Serum
2826,Nail Polish
2827,Body Mist
2828,Eau De Parfum
2830,Face Sunscreen
2832,Face Moisturiser
2834,Eau De Parfum
2835,Shampoo
2836,Nail Polish
2837,Conditioner
2839,Eau De Parfum
2840,Lipstick
2841,Essential Oil
2845,Lipstick
2848,Hair Color
2851,Blush
2853,Shampoo
2854,Liquid Lipstick
2856,Body Butter
2857,Body Wash
2859,Body Mist
2866,Face Moisturiser
2867,Hair Serum
2868,Eau De Toilette
2869,Facial Cream
2872,Body Lotion
2873,Foundation
2874,Eau De Parfum
2875,Blush
2876,Blush
2878,Shower Oil
2880,Eau De Parfum
2885,Nail Polish
2886,Perfume
2887,Eau De Toilette
2888,Eau De Parfum
2891,Shampoo
2892,Body Wash
2893,Blush
2894,Nail Polish Remover
2895,Eyeliner
2896,Deodorant
2898,Massage Oil
2899,Body Lotion
2900,Eau De Toilette
2902,Hair Serum
2905,Makeup Remover
2906,Hair Color
2908,Face Mask
2909,Color Corrector
2910,Deodorant
2911,Sleeping Face Mask
2912,Eau De Parfum & Deodorant
2913,Hair Wax
2917,Perfume
2924,Face Sunscreen
2925,Shampoo
2926,Eau De Parfum
2927,Face Sunscreen
2929,Liquid Blush
2930,Massage Oil
2931,Eau De Parfum
2936,Face Brush
2937,Hair Color Conditioner
2938,Body Lotion
2939,Face Mask
2943,Liquid Lipstick
2944,Eau De Parfum
2946,Lip Balm
2947,Highlighter Pressed Powder
2949,Scalp Serum
2950,Beard Colour Cream
2951,Blush
2953,Blush
2954,Nail Polish
2955,Body Lotion
2956,Body Lotion
2957,Makeup Remover
2959,Shampoo
2961,Nail Polish
2964,Roll On
2965,Cotton Puff
2966,Lip Gloss
2968,Cleanser
2970,Eau De Parfum
2973,Face Serum
2975,Eau De Parfum
2976,Body Lotion
2977,Face Wash
2979,Eau De Parfum
2980,Deodorant Roll On
2982,Beard Colour Cream
2983,Sheet Mask
2984,Lip Mask
2985,Hair Serum
2986,Lipstick
2988,Hair Serum
2989,Makeup Remover
2991,Eye Palette
2992,Face Mask
2994,"Face Wash, Face Scrub & Cream"
2995,Eau De Parfum
2996,Shower Gel
2997,Nail Polish
2998,Eau De Parfum
2999,Eye Palette
3000,Body Lotion
3002,Roll On
3004,Body Lotion
3006,Eau De Toilette
3010,Blush
3014,Eau De Parfum
3015,"Liquid Blush, Lip Gloss & Lip Liner"
3016,Lipstick
3017,Face Moisturizer
3020,Cleanser
3023,Lip Balm
3024,Face Wash
3027,Bronzer
3028,Lipstick
3032,Conditioner
3033,Hair Mask
3034,Serum
3035,Eau De Parfum
3037,Body Cleanser
3038,Body Wash
3039,Face Pack
3040,Face Moisturiser
3042,Eau De Toilette
3043,Body Lotion
3044,Body Wash
3047,Eau De Parfum
3048,Eyeliner
3049,Face Wash
3050,Eau De Parfum & Pen Spray
3053,Face Wash
3056,Conditioner
3059,Conditioner
3060,Nail Polish
3061,Trimmer
3062,Hair Serum
3063,Lip Mask
3064,Hair Serum
3066,Lipstick
3067,Hair Serum
3068,CC Cream
3069,Sunscreen
3070,Aloe Shave Gel
3071,Eau De Parfum
3072,Eyebrow Enhancer Pencil
3073,Eau De Parfum
3075,Shampoo
3076,Lip Balm
3077,Eye Palette
3082,Hair Serum
3084,Face Sunscreen
3086,Blush
3087,Mascara
3088,Bath Glove
3089,Face Mask
3091,Eyebrow Pencil
3097,Shower Oil
3098,Lipstick
3099,Shampoo
3102,Hair Serum
3103,Hair Serum
3104,Eyeshadow Palette
3106,Compact Powder
3107,Deodorant
3108,Shampoo
3109,Shampoo
3110,Perfume
3111,Hair Oil
3114,Face Primer
3115,Lip Liner
3116,Body Scrub
3118,Eau De Parfum
3120,Eau De Parfum
