,product_id,brand
0,2,Prada
1,3,Maybelline New York
2,4,Treaclemoon
4,6,Makeup Revolution
5,7,Beauty of Joseon
6,8,Montblanc
7,10,Re'equil
8,12,SKIN COTTAGE
9,14,DAVIDOFF
10,18,Sirona
11,20,Ralph Lauren
12,21,PAC
13,22,Benefit Cosmetics
14,24,K18
15,25,Elizabeth Arden
16,28,Bioderma
17,29,The Derma Co
18,30,Palmer's
19,31,Vaseline
20,33,Cetaphil
21,34,Laura Mercier
22,35,Laneige
23,38,Forest Essentials
24,39,Narciso Rodriguez
25,40,Kayali
26,41,mCaffeine
27,42,Makeup Revolution
28,43,Plum
29,45,The Man Company
31,47,d'you
32,48,Cetaphil
33,51,Faces Canada
34,52,KIKO Milano
35,53,PIXI
36,54,Ajmal
37,55,Lakme
38,56,Yves Saint Laurent
39,57,Plum
40,58,Azzaro
42,60,Sheglam
43,61,The Ordinary
44,62,Anastasia Beverly Hills
45,63,The Body Shop
46,64,M.A.C
47,67,Minimalist
48,70,Bombae
49,72,Nails Our Way
50,73,Giorgio Armani
51,74,WishCare
52,75,Moroccanoil
53,76,Lancome
55,80,Soulflower
56,81,Sheglam
57,85,Forest Essentials
58,86,Moroccanoil
59,87,Montblanc
60,89,Plum
61,90,M.A.C
62,91,Bioderma
63,92,Calvin Klein
64,93,Insight Cosmetics
65,94,Re'equil
66,97,Calvin Klein
67,98,Foxtale
68,100,LoveChild Masaba
69,101,FENTY BEAUTY
70,102,Valentino
71,106,Plum
72,107,FENTY BEAUTY
73,108,Kayali
74,112,Anastasia Beverly Hills
75,113,Bioderma
76,115,Maybelline New York
78,120,Lakme
79,121,The Body Shop
80,123,Kimirica
81,125,Innisfree
82,129,Chambor
83,130,Colour Me
84,132,Laneige
85,133,Lakme
86,136,Lakme
87,137,Aravi Organic
88,139,Ajmal
89,140,Coach
90,142,Laneige
91,144,mCaffeine
92,147,Bella Vita
93,148,The Derma Co
95,151,Colorbar
96,152,Carolina Herrera
97,153,bareMinerals
98,155,Ajmal
99,157,Innisfree
100,158,KIKO Milano
101,159,Maybelline New York
102,161,Dove
103,162,Nuse
104,163,Calvin Klein
105,165,FAE BEAUTY
106,166,Lakme
107,168,Plum
108,172,Swiss Beauty
109,173,Kimirica
110,175,PAC
111,176,Re'equil
112,178,PIXI
113,180,Laneige
114,181,Boss
115,182,O3+
116,183,Estee Lauder
117,185,Lakme
118,186,M.A.C
119,187,Nails Our Way
120,190,Smashbox
121,191,EMBARK
122,192,O.P.I
123,193,Foxtale
124,194,Mercedes-Benz
125,195,bareMinerals
126,198,Laneige
127,199,Chopard
128,200,Lakme
129,201,Patchology
130,202,Treaclemoon
131,203,Plum
132,204,mCaffeine
133,205,Lakme
134,206,Valentino
135,207,Embryolisse
136,208,Sheglam
137,209,Dermalogica
138,210,M.A.C
141,219,Laneige
142,220,La Shield
143,221,Antonio Banderas
144,222,Maison Margiela
145,223,Schwarzkopf Professional
146,225,Axis-Y
147,226,PAC
148,227,Sheglam
149,229,The Ordinary
150,230,O3+
151,232,mCaffeine
152,233,Moroccanoil
153,234,Insight Cosmetics
154,236,The Body Shop
155,238,Patchology
156,239,First Aid Beauty
157,245,OUAI
158,247,Secret Temptation
159,248,Sheglam
160,249,Brillare
161,250,Maison Margiela
163,252,Beardo
164,253,Milk Shake
165,255,Mamaearth
166,256,Natio
167,259,Too Faced
168,261,Yves Saint Laurent
169,263,urban gabru
170,264,SKIN1004
171,265,OUAI
172,266,Smashbox
173,267,Anastasia Beverly Hills
174,268,Fixderma
175,269,mCaffeine
176,270,Re'equil
177,271,FENTY BEAUTY
178,272,bareMinerals
179,273,bareMinerals
180,274,Allies Of Skin
181,275,Plum
182,276,Foxtale
183,277,Bioderma
184,278,Kevin Murphy
185,279,Nuse
186,280,FENTY BEAUTY
187,281,Coach
188,282,The Derma Co
189,283,M.A.C
190,285,SKIN1004
191,286,Minimalist
192,287,Anastasia Beverly Hills
193,288,Dr. Sheth's
194,291,Maybelline New York
195,292,Nails Our Way
196,293,Laneige
197,295,Plum
198,297,Colorbar
199,299,bareMinerals
200,300,Huda Beauty
201,301,Brillare
202,302,The Body Shop
203,304,GUBB
204,305,Olay
205,306,Nails Our Way
206,308,Nails Our Way
208,311,SKIN COTTAGE
209,312,Makeup Revolution
210,314,Akind
211,316,Lakme
212,317,Swiss Beauty
213,318,Beardo
214,320,Bombay Shaving Company
215,321,Soulflower
216,322,Lancome
217,326,AND
218,327,SKIN COTTAGE
219,328,Nails Our Way
220,329,Laneige
221,331,Caudalie
222,332,Calvin Klein
223,333,M.A.C
224,334,Laneige
226,339,Dorall Collection
227,341,Laneige
228,342,DAVIDOFF
229,344,L'occitane
230,345,Dorall Collection
231,346,Dorall Collection
232,347,Ajmal
233,349,M.A.C
234,350,PIXI
235,351,Re'equil
236,352,Plum
237,355,Milk Shake
238,356,L'occitane
239,357,Max Care
240,358,Coach
241,359,LOVE beauty AND planet
242,361,Pilgrim
243,362,Jean Paul Gaultier
244,365,Tresemme
245,366,Cetaphil
246,368,Inde Wild
247,369,The Ordinary
248,370,La Shield
249,371,Cetaphil
250,372,Guess
251,374,Moroccanoil
252,376,ETUDE HOUSE
254,381,RENEE
255,382,Armaf
256,383,Foxtale
257,384,L'occitane
258,385,Laneige
259,387,Burberry
260,388,KIKO Milano
261,390,Maybelline New York
262,392,Nature Spell
263,394,LOVE beauty AND planet
264,395,Minimalist
265,396,SKIN COTTAGE
266,398,Bobbi Brown
267,400,Police
268,402,Nails Our Way
269,403,Treaclemoon
270,404,Too Faced
271,405,Akind
272,406,Police
273,408,Insight Cosmetics
275,412,Yves Saint Laurent
276,413,L'Oreal Paris
277,414,LOVE beauty AND planet
278,415,Kama Ayurveda
279,417,Salvatore Ferragamo
280,418,M.A.C
281,420,FENTY SKIN
282,421,Makeup Revolution
283,422,SKIN COTTAGE
284,423,Nuse
285,424,Foxtale
286,425,Nails Our Way
287,427,Ajmal
288,429,SKIN COTTAGE
289,430,Smashbox
290,431,Smashbox
291,432,M.A.C
292,433,PAC
293,434,Smashbox
294,435,Benefit Cosmetics
295,436,L'OREAL PROFESSIONNEL
296,437,L'Oreal Paris
297,439,Calvin Klein
298,440,Faces Canada
299,441,Paradyes
300,444,Maybelline New York
301,445,FENTY BEAUTY
302,446,Akind
303,447,The Face Shop
304,448,Treecell
305,450,Plum
306,451,Calvin Klein
307,452,Calvin Klein
308,453,Ajmal
309,456,Kevin Murphy
310,457,Kayali
311,458,M.A.C
312,459,David Beckham
313,461,The Body Shop
314,462,Laneige
315,463,O3+
316,464,Pears
317,465,Nails Our Way
318,466,Calvin Klein
319,470,Dream. Immerse. Play.
320,471,CLINIQUE
321,472,Dream. Immerse. Play.
322,473,Sirona
323,475,Kundal
324,478,Swiss Beauty
325,479,Schwarzkopf Professional
326,481,Faces Canada
327,482,Akind
328,485,Pilgrim
329,486,Cetaphil
330,489,Laneige
331,490,Mamaearth
333,492,Aravi Organic
334,493,Coach
335,495,Olaplex
336,496,Maybelline New York
337,497,Root Deep
340,501,Kylie Cosmetics
341,502,CLINIQUE
342,504,Nails Our Way
343,505,Smashbox
344,506,Nivea
345,507,The Ordinary
346,508,Beardo
347,512,Natio
348,513,Bombay Shaving Company
349,514,Kundal
350,515,Miss Claire
351,516,Dr. Sheth's
352,517,Treaclemoon
353,518,The Man Company
354,519,haruharu wonder
355,520,Kayali
356,521,K18
357,522,Insight Cosmetics
358,523,LetsShave
359,524,COSRX
360,526,Lakme
361,527,Smashbox
363,530,Insight Cosmetics
364,531,Dorall Collection
365,532,Dove
366,533,Huda Beauty
367,534,Maybelline New York
368,536,Nautica
369,537,Nivea
370,538,Hask
371,539,Plum
372,540,Fix My Curls
373,541,Caudalie
374,543,KIKO Milano
375,546,WishCare
376,547,Wild Stone
377,548,Playboy
378,550,Diesel
379,551,L'occitane
380,552,M.A.C
381,553,L'Oreal Paris
382,554,L'OREAL PROFESSIONNEL
383,555,Bioderma
384,556,Bronson Professional
386,558,Guess
387,559,Maybelline New York
388,560,Layer'r
390,562,Bioderma
391,563,PAC
392,564,Gucci
393,566,Episoft
394,569,Insight Cosmetics
395,570,I'm From
396,572,Fix My Curls
397,574,Maybelline New York
398,575,Kama Ayurveda
399,576,Rom&nd
401,578,M.A.C
402,579,COSRX
403,580,Ajmal
404,582,M.A.C
405,583,Forest Essentials
406,584,Kayali
407,585,Colorbar
408,587,AND
409,590,The Man Company
410,591,Bioderma
411,592,KIKO Milano
412,594,Smashbox
413,595,Lakme
414,597,Akind
415,599,Nexxus
416,601,FENTY BEAUTY
417,603,mCaffeine
418,604,Maison Margiela
419,605,Forest Essentials
420,606,L'occitane
421,607,Benefit Cosmetics
422,609,Bella Vita
423,610,Wella Professionals
424,611,Huda Beauty
425,612,PAC
426,614,PAC
427,615,Vega
428,617,TIRTIR
429,622,Philips
430,623,Makeup Revolution
431,624,Rom&nd
432,625,M.A.C
433,627,Mixsoon
434,628,Ajmal
435,629,Guess
436,630,Yves Saint Laurent
437,631,Makeup Revolution
438,633,Murshmallow
439,636,Rabanne
440,638,Jimmy Choo
442,640,Kimirica
443,641,FENTY BEAUTY
444,642,Dream. Immerse. Play.
445,643,FENTY SKIN
446,645,Treaclemoon
447,646,Dove
448,647,WishCare
449,648,Amazon Series
450,651,Nuse
451,652,Coach
452,654,bareMinerals
453,657,Laneige
454,658,Estee Lauder
455,661,Simple
456,662,M.A.C
457,663,Ajmal
458,664,Biore
460,667,mCaffeine
461,668,Boss
462,670,Lakme
463,672,Burberry
464,673,Nexxus
465,674,Sebamed
466,675,Pilgrim
467,676,L'occitane
468,677,SKIN1004
469,680,Insight Cosmetics
470,682,PAC
471,683,Burberry
472,684,M.A.C
473,685,PAC
474,686,Profusion Cosmetics
476,688,DAVIDOFF
477,691,Bioderma
478,693,Beauty of Joseon
479,694,Coach
481,698,Benefit Cosmetics
482,702,Wild Stone
483,703,Nails Our Way
484,704,CLINIQUE
485,707,M.A.C
486,708,PAC
487,710,Clarins
488,711,Colour Me
489,712,Simple
490,713,Lakme
493,716,I'm From
494,718,Maison Margiela
495,719,Diesel
496,720,Makeup Revolution
497,721,M.A.C
498,722,Cacharel
499,723,Lakme
500,724,Miss Claire
501,725,Nuse
502,727,Akind
503,728,DAVIDOFF
504,729,FENTY BEAUTY
505,730,CLINIQUE
506,732,THE LOVE CO.
507,736,Lakme
509,738,Nails Our Way
510,739,WishCare
511,740,Swiss Beauty
512,741,Nails Our Way
513,743,Nuse
514,744,Nuse
515,746,mCaffeine
516,747,L'OREAL PROFESSIONNEL
517,748,Gush Beauty
518,749,Wild Stone
519,752,Plum
522,764,Beardo
523,767,Swiss Beauty
524,768,PAC
525,769,Fix My Curls
526,771,FENTY BEAUTY
527,772,mCaffeine
528,773,Lakme
529,774,Tulips
530,775,Rom&nd
531,777,RENEE
533,779,Police
534,780,The Man Company
535,781,PAC
536,782,Lakme
537,783,Benefit Cosmetics
538,784,ETUDE HOUSE
539,785,Laneige
541,787,Laneige
542,789,Plum
543,790,Huda Beauty
544,791,Moroccanoil
545,792,bareMinerals
546,793,Ajmal
547,794,Sheglam
548,795,bareMinerals
549,796,ETUDE HOUSE
550,797,Burberry
551,798,Plum
553,800,Be Bodywise
554,801,PAC
555,802,L'occitane
556,803,Real Techniques
557,804,PAC
558,807,Streax Professional
559,808,SKIN COTTAGE
560,809,Nails Our Way
561,810,Bobbi Brown
562,811,mCaffeine
563,813,WishCare
564,814,Dove
565,815,Huda Beauty
566,816,LOVE beauty AND planet
567,817,Sheglam
568,820,Swiss Beauty
569,821,Matrix
570,822,Bioderma
571,823,The Derma Co
572,824,Plum
573,825,The Ordinary
574,826,Burberry
575,827,La Shield
576,828,Charmacy Milano
577,830,Minimalist
578,832,FENTY BEAUTY
579,833,Nails Our Way
580,834,bareMinerals
581,836,Insight Cosmetics
582,837,Daily Life Forever52
583,838,The Sass Bar
584,839,Nivea
585,843,Laneige
586,846,Innisfree
587,847,Rom&nd
588,848,Nails Our Way
589,849,Beardo
590,850,PAC
591,851,bareMinerals
592,852,Insight Cosmetics
593,853,Miss Claire
594,854,Anastasia Beverly Hills
595,855,Forest Essentials
596,856,Aqualogica
597,858,Bioderma
598,859,Moroccanoil
599,860,Bioderma
600,861,PAC
601,863,Neutrogena
602,864,Huda Beauty
603,865,Faces Canada
604,866,Vaseline
605,867,Dove
606,870,Too Faced
607,872,Aveeno
608,876,Nivea
609,878,PAC
610,879,Forest Essentials
611,880,Axis-Y
612,883,Ajmal
613,884,Ajmal
614,885,Philips
615,887,Plum
616,889,Plum
617,893,Maison Margiela
618,895,mCaffeine
619,896,Laneige
620,898,L'Oreal Paris
621,899,Smashbox
622,900,Calvin Klein
623,901,Natio
624,902,Insight Cosmetics
625,903,Beardo
626,904,Plum
627,906,Burberry
628,908,Charmacy Milano
629,909,Cetaphil
630,911,Laneige
631,912,Tabac
632,913,Sheglam
633,914,Laneige
634,916,Sheglam
635,917,Nails Our Way
636,918,Guy Laroche
637,921,Huda Beauty
638,922,Vaseline
639,923,Biolage
640,926,Kimirica
641,927,L'OREAL PROFESSIONNEL
642,928,Giovanni
643,929,mCaffeine
644,932,Real Techniques
645,934,The Man Company
646,936,Swiss Beauty
647,937,Streax Professional
648,939,Nails Our Way
649,940,Rom&nd
650,941,Laneige
651,942,Bioderma
652,943,s.Oliver
653,944,Foxtale
654,945,Nails Our Way
655,947,FENTY BEAUTY
656,948,ClayCo.
657,949,SP
658,950,Beardo
660,955,Pilgrim
661,956,Ajmal
662,957,3TENX
663,959,FENTY BEAUTY
664,960,Cetaphil
665,961,Prada
666,962,KIKO Milano
667,964,Colorbar
668,965,Laneige
669,967,Sheglam
670,970,Fix My Curls
671,972,Klairs
672,974,Cetaphil
673,976,Bioderma
674,978,David Beckham
675,979,PAC
676,982,Calvin Klein
677,984,PAC
678,986,Natio
679,988,KIKO Milano
680,989,Huda Beauty
681,990,CLINIQUE
682,991,Maybelline New York
683,993,PAC
684,995,Huda Beauty
685,996,Insight Cosmetics
686,997,Real Techniques
687,998,PAC
689,1000,Gucci
690,1003,Treaclemoon
691,1004,ETUDE HOUSE
692,1005,RENEE
693,1006,Bobbi Brown
694,1007,Treaclemoon
695,1008,Laneige
696,1009,Innisfree
697,1010,Sebamed
698,1011,Insight Cosmetics
699,1013,Embryolisse
700,1015,Giorgio Armani
701,1017,Nuse
702,1019,Brillare
703,1021,bareMinerals
704,1022,L'occitane
705,1023,Nails Our Way
706,1025,M.A.C
707,1026,Pilgrim
708,1028,Cetaphil
709,1029,Maybelline New York
710,1030,Dove
711,1033,Be Bodywise
712,1034,M.A.C
713,1035,ClayCo.
714,1040,M.A.C
715,1041,SKIN1004
716,1042,Pilgrim
717,1044,Aqualogica
718,1045,Nuse
720,1047,Sheglam
721,1048,Lakme
722,1050,RENEE
723,1051,EDW Essenza
724,1052,SKIN1004
725,1053,Tresemme
726,1054,COSRX
727,1058,Lakme
728,1060,Max Care
729,1062,KIRO
730,1066,Akind
731,1067,Beardo
732,1068,Rom&nd
733,1069,Ramsons
734,1071,Bioderma
735,1073,Schwarzkopf Professional
736,1074,Gucci
737,1075,Calvin Klein
738,1076,Milk Shake
739,1077,Park Avenue
740,1078,Soulflower
741,1079,Huda Beauty
742,1080,Maybelline New York
744,1082,Cetaphil
745,1083,Simply Nam
746,1084,Calvin Klein
747,1086,Dr. Sheth's
748,1087,Faces Canada
749,1088,Lador
750,1089,First Aid Beauty
751,1090,Fixderma
752,1091,Police
753,1092,Azzaro
754,1094,The Derma Co
755,1095,L'OREAL PROFESSIONNEL
756,1097,Foxtale
757,1098,Maison Margiela
758,1099,Dr. Sheth's
759,1101,Plum
761,1103,Benefit Cosmetics
763,1106,FENTY BEAUTY
764,1108,Kayali
765,1109,Plum
766,1110,Burberry
767,1112,Akind
768,1113,GK Hair
769,1114,Minimalist
770,1115,PAC
771,1116,Tulips
773,1119,Beauty of Joseon
774,1120,Dermalogica
775,1121,Huda Beauty
776,1122,L'Oreal Paris
777,1123,Clarins
778,1124,L'Oreal Paris
779,1125,Cacharel
780,1126,Akind
781,1130,Diesel
782,1133,SKIN1004
783,1135,Adidas
784,1136,Calvin Klein
785,1137,Beauty of Joseon
786,1139,Evaflor
787,1140,Re'equil
788,1142,Puraveda
789,1143,Faces Canada
790,1144,The Body Shop
791,1146,Re'equil
792,1147,mCaffeine
793,1148,Bombae
794,1149,Lakme
795,1150,Makeup Revolution
796,1152,WishCare
797,1153,Bronson Professional
798,1154,PAC
799,1159,Maybelline New York
800,1161,Sheglam
801,1162,SKIN COTTAGE
802,1163,Aqualogica
803,1164,mCaffeine
804,1166,Plum
805,1170,SKIN COTTAGE
806,1171,Jimmy Choo
807,1172,The Derma Co
808,1173,Bioderma
809,1175,Faces Canada
810,1176,Plum
811,1177,M.A.C
812,1179,Forest Essentials
813,1180,Bioderma
814,1181,FENTY BEAUTY
815,1182,SKIN1004
816,1183,Nails Our Way
817,1184,Plum
818,1185,K18
819,1186,WishCare
820,1187,Forest Essentials
821,1189,Sheglam
822,1191,Calvin Klein
823,1194,Giorgio Armani
824,1196,FENTY SKIN
825,1198,Ajmal
826,1200,Minimalist
828,1204,EDW Essenza
829,1205,Benefit Cosmetics
830,1206,Dermalogica
831,1207,Treaclemoon
832,1208,Faces Canada
833,1209,brwn. pro-melanin care
834,1211,Sheglam
835,1213,Yardley London
836,1214,Sheglam
837,1215,Ajmal
839,1217,L'Oreal Paris
840,1219,Maybelline New York
841,1220,Lakme
842,1223,Beauty of Joseon
843,1227,M.A.C
844,1228,Klairs
845,1229,Bioderma
846,1231,PAC
847,1234,Treaclemoon
848,1236,M.A.C
849,1238,RENEE
850,1240,Lakme
851,1241,The Ordinary
852,1242,Burberry
853,1243,RENEE
854,1244,Calvin Klein
855,1245,Akind
856,1247,Burberry
857,1248,Laneige
858,1249,Soulflower
859,1254,Akind
860,1256,FENTY SKIN
861,1257,M.A.C
862,1258,Prada
863,1261,Hugo Boss
864,1262,La Shield
865,1263,Faces Canada
866,1264,Benefit Cosmetics
867,1265,Fixderma
868,1266,Moroccanoil
869,1268,Bobbi Brown
870,1269,Daily Life Forever52
871,1271,Caudalie
872,1272,Calvin Klein
873,1273,Treaclemoon
874,1275,Rom&nd
875,1276,Cetaphil
876,1277,Aqualogica
877,1279,KIRO
878,1280,M.A.C
879,1281,Benefit Cosmetics
880,1282,Vaseline
881,1283,KIKO Milano
882,1285,Layer'r
883,1288,Swiss Beauty
884,1289,Police
885,1292,Nuse
886,1296,Nuse
887,1297,The Face Shop
888,1298,Plum
890,1302,Azzaro
891,1303,Nuse
892,1304,Huda Beauty
893,1306,Ajmal
894,1307,Re'equil
895,1308,Sheglam
896,1309,Schwarzkopf Professional
897,1311,Dove
898,1313,Ajmal
899,1315,Aqualogica
900,1316,Benefit Cosmetics
901,1317,PAC
902,1318,Swiss Beauty
905,1323,mCaffeine
906,1325,The Body Shop
907,1326,FENTY SKIN
908,1328,Beauty of Joseon
909,1329,Nuse
910,1333,Majestique
911,1334,FCL
913,1336,Adidas
914,1337,M.A.C
915,1340,Nails Our Way
916,1344,Colorbar
917,1345,Burberry
918,1346,Yves Saint Laurent
919,1348,LOVE beauty AND planet
921,1353,The Face Shop
922,1355,Be Bodywise
923,1356,Nuse
924,1357,Nivea
925,1360,Maison Margiela
926,1361,Lakme
927,1362,Aqualogica
928,1363,SP
929,1367,KIRO
930,1368,Nails Our Way
931,1369,Huda Beauty
932,1371,Plum
933,1372,Plum
934,1373,Sheglam
935,1374,bareMinerals
936,1375,Innisfree
937,1376,Moroccanoil
938,1377,Burberry
939,1378,Lakme
940,1379,Akind
941,1380,Lancome
942,1381,Plum
943,1382,COSRX
944,1383,Plum
946,1386,Pilgrim
947,1387,M.A.C
948,1388,Plum
950,1390,PAC
951,1394,Lakme
952,1396,Dove
953,1397,bareMinerals
954,1398,Deconstruct
955,1399,Prada
956,1401,mCaffeine
957,1402,Rom&nd
958,1405,Giorgio Armani
959,1406,Forest Essentials
960,1407,mCaffeine
961,1408,Plum
962,1410,KIKO Milano
963,1412,Maybelline New York
964,1415,Lakme
965,1418,SKIN COTTAGE
966,1419,Bioderma
967,1420,L'occitane
968,1421,PAC
970,1425,M.A.C
971,1426,Dermalogica
972,1427,Ralph Lauren
973,1428,Beardo
974,1430,Olaplex
975,1432,Huda Beauty
976,1433,Insight Cosmetics
977,1435,Nails Our Way
978,1437,RENEE
979,1438,Fixderma Cosmetic Laboratories
980,1440,Plum
981,1441,Kama Ayurveda
982,1444,Re'equil
983,1446,Kimirica
984,1448,Schwarzkopf
985,1450,FENTY BEAUTY
986,1451,SKIN COTTAGE
987,1452,Patchology
988,1453,Rom&nd
989,1454,Laura Mercier
990,1455,Swiss Beauty
991,1456,GUBB
992,1458,RENEE
993,1460,THE LOVE CO.
994,1461,Beauty of Joseon
995,1464,Dr. Sheth's
997,1468,Maybelline New York
998,1469,Natio
999,1471,mCaffeine
1001,1473,Nautica
1002,1476,Calvin Klein
1003,1477,LOVE beauty AND planet
1004,1479,FAE BEAUTY
1006,1482,RENEE
1007,1483,DAVIDOFF
1008,1485,Chopard
1009,1486,Burberry
1010,1487,Police
1011,1489,Armaf
1012,1490,Burberry
1013,1491,Sebamed
1014,1492,Be Bodywise
1015,1494,Sheglam
1016,1498,RENEE
1017,1499,Maybelline New York
1018,1501,Dove
1019,1503,Mamaearth
1020,1505,CLINIQUE
1021,1510,Ajmal
1022,1511,Plum
1023,1512,Too Faced
1024,1514,Max Care
1025,1517,Brillare
1026,1518,Ajmal
1027,1519,Bioderma
1028,1520,Boss
1029,1521,Dermalogica
1030,1522,Laneige
1031,1524,WishCare
1032,1525,Soulflower
1034,1528,OUAI
1035,1529,Fix My Curls
1036,1532,LOVE beauty AND planet
1037,1533,L'Oreal Paris
1038,1534,M.A.C
1039,1535,Valentino
1040,1537,Insight Cosmetics
1041,1538,PAC
1042,1539,Streax
1043,1540,Nuse
1044,1541,Cetaphil
1045,1542,Streax Professional
1046,1545,Gillette
1047,1546,Laneige
1048,1547,mCaffeine
1049,1548,Kayali
1050,1549,Huda Beauty
1051,1553,L'Oreal Paris
1052,1554,Colorbar
1053,1555,ETUDE HOUSE
1054,1557,Insight Cosmetics
1055,1558,Police
1056,1559,Sheglam
1057,1560,Nails Our Way
1058,1563,Colour Me
1059,1564,Colour Me
1060,1565,Ajmal
1061,1566,Lancome
1062,1567,Anastasia Beverly Hills
1063,1569,AND
1064,1570,Huda Beauty
1065,1572,M.A.C
1066,1573,The Face Shop
1067,1575,Maybelline New York
1068,1578,Dr. Sheth's
1069,1579,Plum
1070,1586,Bombay Shaving Company
1071,1588,Nivea
1072,1590,Swiss Beauty
